Channel 1!!!_x,Channel 1!!!_y
0.,1163279.
1.,1158897.
2.,1160062.
3.,1161287.
4.,1160266.
5.,1162801.
6.,1160407.
7.,1160537.
8.,1160291.
9.,1160452.
10.,1160387.
11.,1158633.
12.,1160780.
13.,1160649.
14.,1163350.
15.,1158647.
16.,1160503.
17.,1159832.
18.,1162034.
19.,1160262.
20.,1158704.
21.,1160490.
22.,1159319.
23.,1161347.
24.,1162259.
25.,1160507.
26.,1161381.
27.,1159119.
28.,1158042.
29.,1162150.
30.,1161104.
31.,1161372.
32.,1160376.
33.,1158954.
34.,1160936.
35.,1161103.
36.,1161055.
37.,1160605.
38.,1161228.
39.,1160357.
40.,1159692.
41.,1159959.
42.,1160521.
43.,1157049.
44.,1160774.
45.,1158960.
46.,1161322.
47.,1158226.
48.,1159196.
49.,1160526.
50.,1160254.
51.,1160970.
52.,1158482.
53.,1160085.
54.,1159446.
55.,1161206.
56.,1159693.
57.,1159279.
58.,1162213.
59.,1159541.
60.,1160118.
61.,1159629.
62.,1160066.
63.,1159914.
64.,1160693.
65.,1160264.
66.,1158852.
67.,1159599.
68.,1161060.
69.,1160635.
70.,1162341.
71.,1161008.
72.,1160066.
73.,1159724.
74.,1158233.
75.,1158619.
76.,1159446.
77.,1159558.
78.,1161273.
79.,1160846.
80.,1160860.
81.,1159954.
82.,1161357.
83.,1160370.
84.,1159167.
85.,1159013.
86.,1159974.
87.,1160012.
88.,1158053.
89.,1159793.
90.,1158451.
91.,1159964.
92.,1159744.
93.,1160473.
94.,1158742.
95.,1159851.
96.,1160802.
97.,1158602.
98.,1162749.
99.,1159019.
100.,1161100.
101.,1158888.
102.,1160501.
103.,1159428.
104.,1160091.
105.,1161222.
106.,1159074.
107.,1159957.
108.,1159095.
109.,1159307.
110.,1160392.
111.,1159194.
112.,1159102.
113.,1160516.
114.,1160024.
115.,1159720.
116.,1157474.
117.,1160043.
118.,1158276.
119.,1158686.
120.,1160757.
121.,1157129.
122.,1157332.
123.,1158064.
124.,1161069.
125.,1159779.
126.,1158859.
127.,1160866.
128.,1157844.
129.,1157935.
130.,1160614.
131.,1161285.
132.,1161424.
133.,1160130.
134.,1159189.
135.,1158885.
136.,1159234.
137.,1160949.
138.,1161042.
139.,1159564.
140.,1159835.
141.,1157469.
142.,1158543.
143.,1158111.
144.,1159561.
145.,1158412.
146.,1156965.
147.,1160783.
148.,1157688.
149.,1158450.
150.,1158048.
151.,1158426.
152.,1159252.
153.,1159031.
154.,1158402.
155.,1158968.
156.,1156735.
157.,1159888.
158.,1158384.
159.,1157739.
160.,1160999.
161.,1156908.
162.,1159382.
163.,1159235.
164.,1160255.
165.,1159287.
166.,1158018.
167.,1157872.
168.,1161133.
169.,1161073.
170.,1159065.
171.,1159799.
172.,1157908.
173.,1158830.
174.,1158489.
175.,1158193.
176.,1158779.
177.,1158664.
178.,1160250.
179.,1158868.
180.,1159813.
181.,1158015.
182.,1159933.
183.,1157644.
184.,1159013.
185.,1160135.
186.,1158882.
187.,1158221.
188.,1159197.
189.,1159801.
190.,1159133.
191.,1159498.
192.,1158849.
193.,1159245.
194.,1157834.
195.,1158791.
196.,1159846.
197.,1159047.
198.,1158815.
199.,1158751.
200.,1156789.
201.,1157160.
202.,1158020.
203.,1158543.
204.,1157210.
205.,1159233.
206.,1159638.
207.,1158029.
208.,1159159.
209.,1158748.
210.,1159280.
211.,1159169.
212.,1160025.
213.,1159485.
214.,1158004.
215.,1160190.
216.,1158071.
217.,1158310.
218.,1157801.
219.,1157920.
220.,1158249.
221.,1158394.
222.,1158936.
223.,1159032.
224.,1159943.
225.,1155032.
226.,1156630.
227.,1156904.
228.,1157892.
229.,1158776.
230.,1156043.
231.,1159382.
232.,1158937.
233.,1158126.
234.,1157161.
235.,1156742.
236.,1159891.
237.,1158596.
238.,1157159.
239.,1158801.
240.,1158898.
241.,1157800.
242.,1157699.
243.,1157646.
244.,1159952.
245.,1156406.
246.,1159285.
247.,1159655.
248.,1158394.
249.,1158593.
250.,1157048.
251.,1157412.
252.,1159255.
253.,1155941.
254.,1158216.
255.,1156646.
256.,1157975.
257.,1157784.
258.,1158015.
259.,1158239.
260.,1158120.
261.,1158603.
262.,1157605.
263.,1157587.
264.,1159592.
265.,1158627.
266.,1156398.
267.,1157121.
268.,1157911.
269.,1158646.
270.,1160371.
271.,1157782.
272.,1157642.
273.,1158616.
274.,1158634.
275.,1159682.
276.,1159606.
277.,1155046.
278.,1157551.
279.,1156846.
280.,1156320.
281.,1157980.
282.,1157835.
283.,1157452.
284.,1158062.
285.,1155700.
286.,1157695.
287.,1158676.
288.,1157931.
289.,1158885.
290.,1160275.
291.,1158017.
292.,1156774.
293.,1156899.
294.,1156294.
295.,1157666.
296.,1156798.
297.,1158331.
298.,1158078.
299.,1157096.
300.,1157330.
301.,1157694.
302.,1158315.
303.,1156286.
304.,1155796.
305.,1158544.
306.,1158328.
307.,1157041.
308.,1159350.
309.,1156219.
310.,1158480.
311.,1159215.
312.,1158632.
313.,1156669.
314.,1156573.
315.,1158963.
316.,1159609.
317.,1157337.
318.,1158255.
319.,1158459.
320.,1158573.
321.,1155714.
322.,1156376.
323.,1157231.
324.,1156943.
325.,1158117.
326.,1158622.
327.,1158611.
328.,1159553.
329.,1155795.
330.,1156973.
331.,1157658.
332.,1156257.
333.,1156551.
334.,1157263.
335.,1156604.
336.,1156004.
337.,1155264.
338.,1156785.
339.,1155954.
340.,1157502.
341.,1156331.
342.,1157622.
343.,1153953.
344.,1156428.
345.,1156066.
346.,1158067.
347.,1156047.
348.,1158573.
349.,1157371.
350.,1157754.
351.,1156591.
352.,1157323.
353.,1157359.
354.,1158670.
355.,1155743.
356.,1156912.
357.,1156820.
358.,1156037.
359.,1156980.
360.,1154651.
361.,1157564.
362.,1155843.
363.,1156768.
364.,1156570.
365.,1158404.
366.,1157777.
367.,1155972.
368.,1154365.
369.,1155548.
370.,1156384.
371.,1158581.
372.,1156655.
373.,1156698.
374.,1157428.
375.,1156171.
376.,1156418.
377.,1157073.
378.,1157417.
379.,1156655.
380.,1154833.
381.,1156530.
382.,1156224.
383.,1156294.
384.,1156796.
385.,1156121.
386.,1157041.
387.,1156902.
388.,1157695.
389.,1159265.
390.,1156683.
391.,1157483.
392.,1157338.
393.,1155812.
394.,1155596.
395.,1155830.
396.,1156548.
397.,1157838.
398.,1156675.
399.,1157331.
400.,1155338.
401.,1157163.
402.,1155737.
403.,1159135.
404.,1155608.
405.,1156800.
406.,1156149.
407.,1157258.
408.,1157364.
409.,1157564.
410.,1156214.
411.,1156548.
412.,1155815.
413.,1156765.
414.,1156752.
415.,1157280.
416.,1155382.
417.,1157748.
418.,1156423.
419.,1155134.
420.,1155847.
421.,1156949.
422.,1157171.
423.,1155893.
424.,1154198.
425.,1156252.
426.,1157526.
427.,1156375.
428.,1155157.
429.,1155899.
430.,1155791.
431.,1155048.
432.,1156091.
433.,1155983.
434.,1156864.
435.,1154802.
436.,1154666.
437.,1154873.
438.,1156233.
439.,1153391.
440.,1156402.
441.,1156459.
442.,1156641.
443.,1156647.
444.,1157064.
445.,1155221.
446.,1155411.
447.,1154589.
448.,1156020.
449.,1156504.
450.,1156031.
451.,1155909.
452.,1156417.
453.,1157888.
454.,1155968.
455.,1157008.
456.,1156291.
457.,1155916.
458.,1156076.
459.,1152849.
460.,1155347.
461.,1155743.
462.,1153957.
463.,1153880.
464.,1156943.
465.,1155238.
466.,1154961.
467.,1155292.
468.,1154182.
469.,1156250.
470.,1155407.
471.,1154458.
472.,1155803.
473.,1156030.
474.,1155717.
475.,1154837.
476.,1156426.
477.,1155164.
478.,1156284.
479.,1155976.
480.,1155658.
481.,1155317.
482.,1155093.
483.,1154973.
484.,1154805.
485.,1154051.
486.,1155516.
487.,1154667.
488.,1154713.
489.,1154993.
490.,1156930.
491.,1155982.
492.,1156356.
493.,1155694.
494.,1155567.
495.,1155644.
496.,1155089.
497.,1155776.
498.,1156215.
499.,1154400.
500.,1155009.
501.,1153228.
502.,1153742.
503.,1154646.
504.,1155147.
505.,1154558.
506.,1153099.
507.,1155795.
508.,1155892.
509.,1155480.
510.,1155155.
511.,1155618.
512.,1156767.
513.,1155783.
514.,1154953.
515.,1153968.
516.,1156559.
517.,1154109.
518.,1154077.
519.,1154444.
520.,1155420.
521.,1154913.
522.,1155915.
523.,1154877.
524.,1154786.
525.,1154872.
526.,1156307.
527.,1154690.
528.,1156104.
529.,1153692.
530.,1155462.
531.,1154188.
532.,1154034.
533.,1154484.
534.,1154160.
535.,1156611.
536.,1155707.
537.,1154437.
538.,1153897.
539.,1154940.
540.,1154808.
541.,1154199.
542.,1156495.
543.,1154902.
544.,1154225.
545.,1154438.
546.,1155326.
547.,1153976.
548.,1155654.
549.,1155611.
550.,1153493.
551.,1154738.
552.,1156743.
553.,1154608.
554.,1155190.
555.,1153600.
556.,1153492.
557.,1153805.
558.,1153246.
559.,1154441.
560.,1155037.
561.,1153904.
562.,1153923.
563.,1153299.
564.,1156887.
565.,1154696.
566.,1153178.
567.,1155182.
568.,1154782.
569.,1155703.
570.,1154598.
571.,1153057.
572.,1152085.
573.,1153858.
574.,1152162.
575.,1154348.
576.,1156080.
577.,1154389.
578.,1153332.
579.,1153618.
580.,1156399.
581.,1154298.
582.,1156045.
583.,1154139.
584.,1153514.
585.,1154190.
586.,1152894.
587.,1153939.
588.,1155636.
589.,1153731.
590.,1153449.
591.,1154858.
592.,1154999.
593.,1154244.
594.,1154809.
595.,1155502.
596.,1155706.
597.,1155359.
598.,1153591.
599.,1152848.
600.,1152948.
601.,1153602.
602.,1154217.
603.,1153349.
604.,1153520.
605.,1153756.
606.,1153756.
607.,1154137.
608.,1155570.
609.,1154531.
610.,1153800.
611.,1155293.
612.,1152411.
613.,1152764.
614.,1154194.
615.,1155679.
616.,1153307.
617.,1153132.
618.,1155015.
619.,1155163.
620.,1153882.
621.,1152344.
622.,1152429.
623.,1153978.
624.,1155298.
625.,1152633.
626.,1155270.
627.,1153725.
628.,1154962.
629.,1151719.
630.,1151709.
631.,1154913.
632.,1151979.
633.,1153241.
634.,1154900.
635.,1151622.
636.,1154082.
637.,1151969.
638.,1154229.
639.,1154871.
640.,1152126.
641.,1154916.
642.,1151949.
643.,1153108.
644.,1153796.
645.,1152670.
646.,1152967.
647.,1153915.
648.,1154102.
649.,1153705.
650.,1152646.
651.,1152640.
652.,1153576.
653.,1153124.
654.,1152921.
655.,1152990.
656.,1154276.
657.,1151718.
658.,1154060.
659.,1153361.
660.,1153861.
661.,1151340.
662.,1152647.
663.,1151985.
664.,1152730.
665.,1152208.
666.,1152889.
667.,1152949.
668.,1153068.
669.,1152771.
670.,1153905.
671.,1156462.
672.,1154389.
673.,1154497.
674.,1152545.
675.,1151263.
676.,1154241.
677.,1153851.
678.,1153779.
679.,1152843.
680.,1153945.
681.,1151557.
682.,1153900.
683.,1152040.
684.,1152750.
685.,1154165.
686.,1153504.
687.,1153519.
688.,1152326.
689.,1152840.
690.,1152192.
691.,1153857.
692.,1152975.
693.,1152734.
694.,1154460.
695.,1152889.
696.,1154357.
697.,1152956.
698.,1152207.
699.,1153910.
700.,1152351.
701.,1153272.
702.,1152678.
703.,1153222.
704.,1151411.
705.,1151959.
706.,1150691.
707.,1154506.
708.,1153400.
709.,1154764.
710.,1154331.
711.,1152293.
712.,1151900.
713.,1153165.
714.,1153052.
715.,1151227.
716.,1153455.
717.,1151884.
718.,1152553.
719.,1153033.
720.,1152183.
721.,1151817.
722.,1152587.
723.,1151766.
724.,1152745.
725.,1152716.
726.,1152252.
727.,1153019.
728.,1152209.
729.,1151961.
730.,1152294.
731.,1153536.
732.,1153716.
733.,1152098.
734.,1153228.
735.,1151494.
736.,1151715.
737.,1152285.
738.,1153556.
739.,1151577.
740.,1151269.
741.,1151769.
742.,1155447.
743.,1153606.
744.,1152377.
745.,1152555.
746.,1152877.
747.,1152417.
748.,1152799.
749.,1152467.
750.,1154424.
751.,1152551.
752.,1154378.
753.,1151865.
754.,1152742.
755.,1152629.
756.,1152799.
757.,1152012.
758.,1153013.
759.,1150843.
760.,1152382.
761.,1152447.
762.,1151498.
763.,1152158.
764.,1151182.
765.,1151119.
766.,1150690.
767.,1152255.
768.,1150909.
769.,1151918.
770.,1152852.
771.,1152850.
772.,1151305.
773.,1151066.
774.,1152198.
775.,1149847.
776.,1150612.
777.,1150733.
778.,1150050.
779.,1150822.
780.,1151884.
781.,1151145.
782.,1149873.
783.,1151917.
784.,1150839.
785.,1151991.
786.,1152893.
787.,1151663.
788.,1152286.
789.,1153098.
790.,1151853.
791.,1150952.
792.,1152009.
793.,1152941.
794.,1150016.
795.,1153353.
796.,1150227.
797.,1151672.
798.,1152575.
799.,1151983.
800.,1152162.
801.,1150548.
802.,1152206.
803.,1151165.
804.,1153845.
805.,1150097.
806.,1151511.
807.,1151607.
808.,1151710.
809.,1151256.
810.,1152691.
811.,1152699.
812.,1150229.
813.,1150739.
814.,1150296.
815.,1153483.
816.,1152057.
817.,1150944.
818.,1150647.
819.,1153109.
820.,1150807.
821.,1151904.
822.,1152508.
823.,1151039.
824.,1150932.
825.,1152591.
826.,1149884.
827.,1150810.
828.,1152984.
829.,1151542.
830.,1149146.
831.,1150990.
832.,1150357.
833.,1151870.
834.,1152534.
835.,1152181.
836.,1148770.
837.,1149514.
838.,1152851.
839.,1153517.
840.,1154376.
841.,1150267.
842.,1150568.
843.,1150962.
844.,1151579.
845.,1152971.
846.,1150882.
847.,1151080.
848.,1151680.
849.,1150222.
850.,1150311.
851.,1150615.
852.,1151725.
853.,1153213.
854.,1152533.
855.,1150066.
856.,1153214.
857.,1150893.
858.,1150420.
859.,1150153.
860.,1152020.
861.,1150363.
862.,1150894.
863.,1151752.
864.,1151145.
865.,1149965.
866.,1150307.
867.,1152216.
868.,1149254.
869.,1150705.
870.,1152689.
871.,1150324.
872.,1150598.
873.,1150885.
874.,1151773.
875.,1151478.
876.,1149229.
877.,1150584.
878.,1151102.
879.,1150469.
880.,1150347.
881.,1151227.
882.,1150876.
883.,1150198.
884.,1150722.
885.,1148364.
886.,1150664.
887.,1151671.
888.,1150712.
889.,1150733.
890.,1150581.
891.,1150363.
892.,1151575.
893.,1149068.
894.,1150526.
895.,1152865.
896.,1150849.
897.,1149772.
898.,1151178.
899.,1149976.
900.,1150384.
901.,1151376.
902.,1150307.
903.,1151362.
904.,1148601.
905.,1149748.
906.,1149028.
907.,1150849.
908.,1150798.
909.,1150690.
910.,1148577.
911.,1151238.
912.,1149194.
913.,1149988.
914.,1150212.
915.,1151468.
916.,1150749.
917.,1150255.
918.,1151485.
919.,1149405.
920.,1148328.
921.,1150884.
922.,1150489.
923.,1151362.
924.,1151299.
925.,1151393.
926.,1149728.
927.,1150923.
928.,1152525.
929.,1151308.
930.,1150080.
931.,1150948.
932.,1149431.
933.,1152170.
934.,1150682.
935.,1149707.
936.,1150104.
937.,1149604.
938.,1151092.
939.,1147901.
940.,1150343.
941.,1150125.
942.,1149680.
943.,1150557.
944.,1149775.
945.,1150456.
946.,1150392.
947.,1150787.
948.,1148436.
949.,1150525.
950.,1149943.
951.,1152172.
952.,1151305.
953.,1149192.
954.,1149002.
955.,1150288.
956.,1150198.
957.,1149700.
958.,1149632.
959.,1149532.
960.,1149559.
961.,1149009.
962.,1149990.
963.,1151691.
964.,1149308.
965.,1148537.
966.,1149799.
967.,1150498.
968.,1148923.
969.,1152316.
970.,1149285.
971.,1149149.
972.,1148798.
973.,1148543.
974.,1148457.
975.,1149540.
976.,1150943.
977.,1149486.
978.,1149512.
979.,1147415.
980.,1147421.
981.,1148571.
982.,1151210.
983.,1150861.
984.,1150641.
985.,1149140.
986.,1150535.
987.,1149183.
988.,1151554.
989.,1148619.
990.,1150234.
991.,1149748.
992.,1150186.
993.,1150360.
994.,1149725.
995.,1151299.
996.,1149858.
997.,1150291.
998.,1149252.
999.,1150079.
1000.,1150059.
1001.,1148487.
1002.,1148872.
1003.,1148958.
1004.,1148530.
1005.,1150792.
1006.,1149794.
1007.,1150073.
1008.,1148558.
1009.,1148683.
1010.,1149105.
1011.,1150900.
1012.,1148532.
1013.,1148420.
1014.,1149033.
1015.,1148497.
1016.,1150207.
1017.,1150364.
1018.,1150942.
1019.,1148089.
1020.,1151492.
1021.,1150914.
1022.,1147820.
1023.,1150024.
1024.,1151037.
1025.,1149227.
1026.,1147290.
1027.,1148562.
1028.,1150411.
1029.,1147412.
1030.,1147434.
1031.,1150060.
1032.,1147148.
1033.,1148856.
1034.,1149131.
1035.,1147448.
1036.,1148697.
1037.,1149413.
1038.,1148625.
1039.,1150203.
1040.,1146742.
1041.,1148681.
1042.,1147176.
1043.,1148242.
1044.,1149349.
1045.,1147466.
1046.,1147980.
1047.,1148289.
1048.,1149292.
1049.,1149563.
1050.,1149809.
1051.,1146799.
1052.,1148711.
1053.,1148114.
1054.,1148824.
1055.,1146855.
1056.,1150378.
1057.,1148642.
1058.,1149226.
1059.,1148891.
1060.,1147649.
1061.,1148282.
1062.,1148612.
1063.,1148872.
1064.,1148235.
1065.,1149129.
1066.,1150278.
1067.,1149123.
1068.,1148792.
1069.,1146958.
1070.,1147861.
1071.,1149558.
1072.,1148313.
1073.,1149790.
1074.,1148972.
1075.,1150126.
1076.,1148112.
1077.,1149779.
1078.,1148330.
1079.,1148926.
1080.,1148867.
1081.,1148409.
1082.,1149592.
1083.,1149186.
1084.,1150408.
1085.,1149654.
1086.,1149803.
1087.,1148838.
1088.,1149138.
1089.,1150004.
1090.,1148630.
1091.,1148126.
1092.,1147591.
1093.,1146497.
1094.,1147384.
1095.,1147203.
1096.,1148396.
1097.,1145361.
1098.,1146876.
1099.,1146228.
1100.,1147214.
1101.,1149856.
1102.,1148650.
1103.,1149243.
1104.,1146608.
1105.,1148057.
1106.,1145623.
1107.,1147779.
1108.,1149696.
1109.,1146924.
1110.,1147228.
1111.,1146589.
1112.,1149288.
1113.,1149358.
1114.,1149539.
1115.,1148503.
1116.,1149498.
1117.,1147221.
1118.,1147634.
1119.,1147400.
1120.,1148624.
1121.,1146313.
1122.,1146040.
1123.,1147120.
1124.,1147033.
1125.,1147062.
1126.,1147608.
1127.,1147912.
1128.,1147639.
1129.,1149181.
1130.,1149053.
1131.,1148542.
1132.,1148111.
1133.,1147914.
1134.,1147830.
1135.,1147291.
1136.,1147774.
1137.,1147205.
1138.,1150370.
1139.,1146186.
1140.,1150837.
1141.,1148025.
1142.,1148069.
1143.,1149227.
1144.,1148218.
1145.,1147713.
1146.,1146178.
1147.,1146281.
1148.,1146582.
1149.,1147678.
1150.,1146894.
1151.,1148442.
1152.,1147834.
1153.,1148001.
1154.,1148505.
1155.,1148630.
1156.,1149151.
1157.,1147441.
1158.,1147096.
1159.,1148618.
1160.,1147045.
1161.,1146619.
1162.,1149131.
1163.,1148112.
1164.,1148269.
1165.,1146028.
1166.,1148374.
1167.,1145900.
1168.,1147773.
1169.,1147183.
1170.,1147345.
1171.,1146642.
1172.,1147538.
1173.,1146700.
1174.,1148672.
1175.,1146727.
1176.,1145783.
1177.,1146449.
1178.,1145291.
1179.,1145387.
1180.,1147322.
1181.,1148525.
1182.,1148326.
1183.,1145606.
1184.,1146235.
1185.,1147047.
1186.,1146496.
1187.,1148024.
1188.,1147701.
1189.,1147309.
1190.,1149316.
1191.,1147728.
1192.,1146707.
1193.,1147718.
1194.,1147905.
1195.,1146639.
1196.,1148260.
1197.,1148728.
1198.,1147753.
1199.,1147059.
1200.,1146984.
1201.,1147354.
1202.,1145979.
1203.,1147830.
1204.,1146445.
1205.,1148754.
1206.,1146081.
1207.,1148665.
1208.,1146168.
1209.,1146610.
1210.,1146063.
1211.,1146179.
1212.,1146093.
1213.,1145931.
1214.,1147460.
1215.,1145865.
1216.,1146904.
1217.,1144638.
1218.,1148472.
1219.,1145443.
1220.,1147074.
1221.,1148286.
1222.,1146351.
1223.,1147453.
1224.,1146794.
1225.,1146409.
1226.,1146160.
1227.,1145457.
1228.,1146782.
1229.,1146544.
1230.,1147242.
1231.,1147783.
1232.,1146501.
1233.,1145780.
1234.,1146063.
1235.,1146987.
1236.,1147116.
1237.,1147978.
1238.,1147480.
1239.,1146696.
1240.,1146073.
1241.,1145747.
1242.,1146741.
1243.,1146340.
1244.,1148579.
1245.,1147045.
1246.,1147935.
1247.,1148593.
1248.,1147541.
1249.,1146639.
1250.,1145952.
1251.,1146306.
1252.,1148689.
1253.,1146235.
1254.,1147408.
1255.,1147049.
1256.,1146865.
1257.,1145950.
1258.,1145703.
1259.,1148321.
1260.,1146888.
1261.,1146953.
1262.,1147643.
1263.,1146550.
1264.,1149082.
1265.,1146905.
1266.,1147410.
1267.,1145327.
1268.,1146845.
1269.,1146814.
1270.,1145649.
1271.,1146866.
1272.,1145087.
1273.,1147207.
1274.,1145206.
1275.,1145431.
1276.,1146922.
1277.,1147806.
1278.,1146019.
1279.,1146080.
1280.,1146445.
1281.,1146057.
1282.,1146795.
1283.,1145093.
1284.,1145836.
1285.,1146363.
1286.,1145949.
1287.,1147020.
1288.,1147960.
1289.,1145070.
1290.,1147591.
1291.,1144890.
1292.,1146949.
1293.,1145699.
1294.,1146278.
1295.,1146707.
1296.,1144236.
1297.,1144996.
1298.,1146697.
1299.,1145259.
1300.,1146328.
1301.,1143990.
1302.,1147293.
1303.,1146610.
1304.,1146605.
1305.,1145743.
1306.,1144986.
1307.,1146526.
1308.,1146234.
1309.,1146137.
1310.,1146173.
1311.,1144769.
1312.,1144656.
1313.,1146254.
1314.,1145326.
1315.,1144824.
1316.,1147016.
1317.,1146012.
1318.,1145488.
1319.,1146993.
1320.,1146040.
1321.,1146489.
1322.,1146777.
1323.,1145547.
1324.,1144245.
1325.,1144408.
1326.,1144992.
1327.,1144945.
1328.,1145053.
1329.,1146300.
1330.,1145610.
1331.,1145878.
1332.,1145994.
1333.,1146177.
1334.,1146738.
1335.,1144408.
1336.,1145376.
1337.,1146214.
1338.,1144489.
1339.,1144817.
1340.,1147681.
1341.,1144414.
1342.,1146411.
1343.,1143928.
1344.,1144965.
1345.,1147256.
1346.,1145823.
1347.,1146144.
1348.,1143886.
1349.,1146821.
1350.,1145584.
1351.,1147731.
1352.,1144430.
1353.,1144881.
1354.,1146432.
1355.,1144221.
1356.,1145944.
1357.,1147809.
1358.,1146149.
1359.,1144902.
1360.,1144949.
1361.,1145274.
1362.,1146940.
1363.,1146075.
1364.,1143707.
1365.,1146193.
1366.,1143677.
1367.,1145208.
1368.,1147180.
1369.,1146746.
1370.,1144867.
1371.,1146406.
1372.,1146444.
1373.,1145621.
1374.,1146680.
1375.,1144279.
1376.,1145128.
1377.,1145625.
1378.,1146590.
1379.,1144916.
1380.,1144655.
1381.,1145605.
1382.,1144360.
1383.,1146061.
1384.,1144768.
1385.,1147397.
1386.,1143968.
1387.,1145712.
1388.,1143396.
1389.,1144269.
1390.,1144488.
1391.,1146397.
1392.,1145491.
1393.,1145713.
1394.,1146758.
1395.,1146383.
1396.,1145844.
1397.,1144752.
1398.,1146401.
1399.,1144130.
1400.,1144690.
1401.,1147213.
1402.,1144418.
1403.,1144282.
1404.,1147096.
1405.,1145353.
1406.,1144622.
1407.,1144950.
1408.,1142577.
1409.,1143480.
1410.,1145546.
1411.,1144076.
1412.,1144128.
1413.,1143658.
1414.,1144437.
1415.,1144773.
1416.,1143809.
1417.,1145744.
1418.,1141666.
1419.,1146174.
1420.,1143673.
1421.,1144755.
1422.,1146829.
1423.,1145390.
1424.,1145445.
1425.,1145955.
1426.,1144459.
1427.,1145142.
1428.,1144614.
1429.,1142780.
1430.,1145672.
1431.,1144836.
1432.,1145526.
1433.,1146709.
1434.,1144969.
1435.,1143542.
1436.,1144947.
1437.,1144414.
1438.,1145961.
1439.,1145336.
1440.,1144575.
1441.,1144677.
1442.,1144236.
1443.,1145282.
1444.,1144077.
1445.,1146108.
1446.,1145029.
1447.,1145940.
1448.,1143484.
1449.,1144670.
1450.,1144911.
1451.,1144191.
1452.,1144407.
1453.,1142724.
1454.,1144581.
1455.,1144566.
1456.,1143896.
1457.,1145291.
1458.,1145022.
1459.,1144861.
1460.,1142375.
1461.,1142907.
1462.,1144889.
1463.,1143420.
1464.,1143112.
1465.,1143994.
1466.,1145683.
1467.,1144628.
1468.,1144977.
1469.,1144722.
1470.,1142369.
1471.,1144824.
1472.,1144126.
1473.,1144331.
1474.,1143455.
1475.,1143990.
1476.,1146372.
1477.,1142823.
1478.,1143445.
1479.,1144210.
1480.,1144663.
1481.,1144736.
1482.,1145428.
1483.,1144920.
1484.,1144875.
1485.,1143485.
1486.,1144330.
1487.,1143400.
1488.,1144918.
1489.,1146365.
1490.,1145202.
1491.,1143900.
1492.,1143909.
1493.,1142736.
1494.,1145072.
1495.,1143011.
1496.,1144471.
1497.,1144772.
1498.,1142641.
1499.,1142474.
1500.,1145073.
1501.,1146422.
1502.,1146409.
1503.,1143656.
1504.,1144687.
1505.,1146349.
1506.,1145630.
1507.,1142493.
1508.,1142828.
1509.,1144716.
1510.,1145378.
1511.,1145094.
1512.,1145139.
1513.,1142993.
1514.,1146773.
1515.,1144083.
1516.,1144800.
1517.,1144281.
1518.,1143767.
1519.,1143616.
1520.,1142580.
1521.,1147484.
1522.,1144376.
1523.,1144611.
1524.,1143005.
1525.,1144369.
1526.,1143056.
1527.,1144247.
1528.,1143678.
1529.,1143108.
1530.,1145226.
1531.,1144361.
1532.,1143094.
1533.,1142364.
1534.,1145205.
1535.,1145141.
1536.,1143401.
1537.,1144753.
1538.,1143865.
1539.,1144032.
1540.,1145412.
1541.,1144394.
1542.,1144750.
1543.,1142811.
1544.,1142809.
1545.,1143089.
1546.,1143366.
1547.,1144380.
1548.,1145234.
1549.,1143775.
