fit_power_dBm,frequency_Hz
-59.207096351034906,0.0
-59.20676081948609,400200.10005002504
-59.206423333712436,800400.2001000501
-59.206083878552235,1200600.300150075
-59.20574243869689,1600800.4002001001
-59.20539899868921,2001000.5002501253
-59.20505354292168,2401200.60030015
-59.204706055634695,2801400.700350175
-59.204356520914786,3201600.8004002003
-59.204004922692846,3601800.9004502255
-59.20365124474227,4002001.0005002506
-59.20329547067711,4402201.100550275
-59.20293758395023,4802401.2006003
-59.20257756785138,5202601.300650326
-59.20221540550524,5602801.40070035
-59.201851079869556,6003001.500750376
-59.20148457373306,6403201.600800401
-59.201115869713504,6803401.700850425
-59.200744950255654,7203601.800900451
-59.20037179762916,7603801.900950476
-59.199996393926526,8004002.001000501
-59.19961872106095,8404202.101050526
-59.19923876076419,8804402.20110055
-59.19885649458436,9204602.301150575
-59.19847190388375,9604802.4012006
-59.198084969836565,10005002.501250627
-59.19769567342664,10405202.601300651
-59.197303995445154,10805402.701350676
-59.19690991648828,11205602.8014007
-59.19651341695481,11605802.901450725
-59.19611447704376,12006003.001500752
-59.1957130767519,12406203.101550777
-59.19530919587134,12806403.201600801
-59.19490281398694,13206603.301650826
-59.19449391047383,13606803.40170085
-59.19408246449479,14007003.501750877
-59.19366845499765,14407203.601800902
-59.19325186071261,14807403.701850927
-59.19283266014956,15207603.801900951
-59.19241083159537,15607803.901950976
-59.191986353111055,16008004.002001002
-59.191559202529014,16408204.102051027
-59.19112935745015,16808404.20210105
-59.19069679524098,17208604.302151076
-59.19026149303071,17608804.4022011
-59.18982342770821,18009004.502251126
-59.18938257591904,18409204.60230115
-59.18893891406234,18809404.702351175
-59.18849241828776,19209604.8024012
-59.18804306449223,19609804.90245123
-59.187590828316814,20010005.002501253
-59.18713568514345,20410205.102551278
-59.18667761009162,20810405.202601302
-59.18621657801499,21210605.302651327
-59.185752563498056,21610805.40270135
-59.18528554085264,22011005.502751376
-59.184815484114424,22411205.6028014
-59.184342367039356,22811405.702851426
-59.183866163100085,23211605.80290145
-59.18338684548226,23611805.90295148
-59.182904387080825,24012006.003001504
-59.18241876049623,24412206.10305153
-59.18192993803062,24812406.203101553
-59.18143789168394,25212606.303151578
-59.18094259314995,25612806.403201602
-59.18044401381227,26013006.503251627
-59.179942124740265,26413206.60330165
-59.17943689668493,26813406.703351676
-59.1789283000747,27213606.8034017
-59.178416305011154,27613806.903451726
-59.17790088126473,28014007.003501754
-59.17738199827032,28414207.10355178
-59.17685962512278,28814407.203601804
-59.176333730572445,29214607.30365183
-59.17580428302048,29614807.403701853
-59.17527125051425,30015007.503751878
-59.17473460074255,30415207.603801902
-59.17419430103079,30815407.703851927
-59.1736503183361,31215607.80390195
-59.17310261924237,31615807.903951976
-59.17255116995518,32016008.004002005
-59.17199593629668,32416208.10405203
-59.171436883700395,32816408.204102054
-59.17087397720589,33216608.30415208
-59.17030718145347,33616808.4042021
-59.16973646067861,34017008.50425213
-59.1691617787065,34417208.60430215
-59.168583098946385,34817408.70435218
-59.16800038438578,35217608.8044022
-59.16741359758473,35617808.90445223
-59.16682270066986,36018009.00450225
-59.166227655328356,36418209.10455228
-59.16562842280187,36818409.2046023
-59.16502496388034,37218609.304652326
-59.16441723889564,37618809.40470235
-59.1638052077152,38019009.504752375
-59.1631888297355,38419209.6048024
-59.162568063875455,38819409.70485243
-59.16194286856964,39219609.80490246
-59.16131320176153,39619809.90495248
-59.160679020896495,40020010.005002506
-59.16004028291476,40420210.10505253
-59.15939694424421,40820410.205102555
-59.158748960793126,41220610.30515258
-59.15809628794272,41620810.405202605
-59.15743888053964,42021010.50525263
-59.15677669288824,42421210.605302654
-59.15610967874288,42821410.70535268
-59.155437791299875,43221610.8054027
-59.154760983189554,43621810.90545273
-59.15407920646798,44022011.00550275
-59.15339241260868,44422211.10555278
-59.15270055249412,44822411.2056028
-59.15200357640711,45222611.30565283
-59.15130143402206,45622811.40570285
-59.150594074396025,46023011.50575288
-59.14988144595968,46423211.6058029
-59.14916349650809,46823411.705852926
-59.14844017319132,47223611.80590296
-59.147711422504905,47623811.90595298
-59.14697719028016,48024012.00600301
-59.14623742167431,48424212.10605303
-59.145492061160404,48824412.20610306
-59.14474105251718,49224612.30615308
-59.14398433881862,49624812.406203106
-59.14322186242338,50025012.50625313
-59.142453564964065,50425212.606303155
-59.14167938733626,50825412.70635318
-59.14089926968739,51225612.806403205
-59.140113151405394,51625812.90645323
-59.139320971107225,52026013.006503254
-59.138522666627054,52426213.10655328
-59.13771817500439,52826413.2066033
-59.13690743247186,53226613.30665333
-59.1360903744429,53626813.40670335
-59.135266935499125,54027013.50675338
-59.13443704937754,54427213.6068034
-59.13360064895745,54827413.70685343
-59.13275766624722,55227613.80690345
-59.13190803237076,55627813.906953484
-59.13105167755371,56028014.00700351
-59.13018853110948,56428214.10705353
-59.129318521424956,56828414.20710356
-59.128441575946,57228614.30715358
-59.1275576211626,57628814.40720361
-59.12666658259389,58029014.50725363
-59.12576838477275,58429214.60730366
-59.124862951230206,58829414.70735368
-59.12395020447953,59229614.807403706
-59.12303006600003,59629814.90745373
-59.12210245622057,60030015.007503755
-59.12116729450272,60430215.10755378
-59.120224499123694,60830415.207603805
-59.11927398725887,61230615.30765383
-59.11831567496405,61630815.407703854
-59.11734947715735,62031015.50775388
-59.11637530760075,62431215.6078039
-59.11539307888135,62831415.70785393
-59.11440270239221,63231615.80790395
-59.11340408831285,63631815.90795398
-59.112397145589355,64032016.00800401
-59.111381781914176,64432216.108054034
-59.11035790370546,64832416.20810406
-59.109325416086044,65232616.308154084
-59.108284222861975,65632816.40820411
-59.10723422650072,66033016.50825413
-59.10617532810888,66433216.60830416
-59.10510742740949,66833416.70835418
-59.10403042271889,67233616.8084042
-59.10294421092311,67633816.90845422
-59.10184868745389,68034017.00850426
-59.10074374626409,68434217.10855429
-59.099629279802755,68834417.2086043
-59.098505178989605,69234617.30865434
-59.09737133318905,69634817.40870436
-59.09622763018369,70035017.50875439
-59.095073956147296,70435217.6088044
-59.093910195617255,70835417.70885444
-59.09273623146645,71235617.80890445
-59.09155194487462,71635817.90895449
-59.09035721529905,72036018.0090045
-59.08915192044485,72436218.10905454
-59.08793593623442,72836418.20910455
-59.08670913677649,73236618.30915459
-59.0854713943344,73636818.4092046
-59.084222579293815,74037018.50925463
-59.08296256012976,74437218.60930465
-59.08169120337296,74837418.70935468
-59.08040837357555,75237618.8094047
-59.07911393327599,75637818.90945473
-59.07780774296338,76038019.00950475
-59.076489661040924,76438219.10955478
-59.07515954378872,76838419.2096048
-59.07381724532574,77238619.30965483
-59.072462617571034,77638819.40970486
-59.071095510204096,78039019.50975488
-59.06971577062446,78439219.60980491
-59.06832324391042,78839419.70985493
-59.06691777277685,79239619.80990496
-59.06549919753217,79639819.90995498
-59.064067356034435,80040020.01000501
-59.062622083646424,80440220.11005503
-59.061163213189815,80840420.21010506
-59.05969057489837,81240620.31015508
-59.05820399637015,81640820.41020511
-59.056703302518684,82041020.51025513
-59.05518831552304,82441220.61030516
-59.05365885477694,82841420.71035518
-59.052114736836664,83241620.81040521
-59.05055577536785,83641820.91045523
-59.0489817810912,84042021.01050526
-59.04739256172694,84442221.11055528
-59.04578792193806,84842421.21060531
-59.04416766327236,85242621.31065533
-59.0425315841032,85642821.41070536
-59.04087947956891,86043021.51075539
-59.03921114151091,86443221.6108054
-59.03752635841046,86843421.71085544
-59.035824915323936,87243621.81090546
-59.034106593816745,87643821.91095549
-59.03237117189572,88044022.0110055
-59.03061842393998,88444222.11105554
-59.02884812063029,88844422.21110556
-59.027060028876804,89244622.31115559
-59.02525391174512,89644822.4112056
-59.02342952838074,90045022.51125564
-59.02158663393177,90445222.61130565
-59.019724979469835,90845422.71135569
-59.01784431190925,91245622.8114057
-59.015944373924235,91645822.91145574
-59.01402490386434,92046023.01150575
-59.012085635667795,92446223.11155578
-59.01012629877296,92846423.2116058
-59.00814661802765,93246623.31165583
-59.006146313596375,93646823.41170585
-59.00412510086538,94047023.51175588
-59.00208269034551,94447223.61180592
-59.00001878757275,94847423.71185593
-58.99793309300641,95247623.81190597
-58.99582530192495,95647823.91195598
-58.99369510431928,96048024.01200601
-58.99154218478355,96448224.11205603
-58.98936622240332,96848424.21210606
-58.98716689064105,97248624.31215608
-58.98494385721885,97648824.41220611
-58.9826967839984,98049024.51225613
-58.98042532685795,98449224.61230616
-58.97812913556635,98849424.71235618
-58.97580785365403,99249624.81240621
-58.97346111828082,99649824.91245623
-58.9710885601005,100050025.01250626
-58.96868980312208,100450225.11255628
-58.96626446456766,100850425.21260631
-58.96381215472672,101250625.31265633
-58.96133247680686,101650825.41270636
-58.95882502678079,102051025.51275638
-58.95628939322953,102451225.61280641
-58.9537251571817,102851425.71285644
-58.951131891948705,103251625.81290646
-58.94850916295586,103651825.91295649
-58.9458565275692,104052026.01300651
-58.9431735349179,104452226.11305654
-58.94045972571222,104852426.21310656
-58.937714632056775,105252626.31315659
-58.93493777725901,105652826.4132066
-58.93212867563283,106053026.51325664
-58.92928683229713,106453226.61330666
-58.926411742969094,106853426.71335669
-58.9235028937522,107253626.8134067
-58.92055976091871,107653826.91345674
-58.917581810686414,108054027.01350676
-58.91456849898966,108454227.11355679
-58.911519271244245,108854427.2136068
-58.90843356210623,109254627.31365684
-58.90531079522431,109654827.41370685
-58.90215038298567,110055027.51375689
-58.89895172625505,110455227.6138069
-58.89571421410689,110855427.71385694
-58.89243722355028,111255627.81390697
-58.88912011924657,111655827.91395698
-58.88576225321931,112056028.01400702
-58.882362964556435,112456228.11405703
-58.878921579104315,112856428.21410707
-58.87543740915354,113256628.31415708
-58.87190975311609,113656828.41420712
-58.868337895193726,114057028.51425713
-58.86472110503719,114457228.61430717
-58.86105863739616,114857428.71435718
-58.857349731759385,115257628.81440721
-58.85359361198492,115657828.91445723
-58.84978948592013,116058029.01450726
-58.84593654501093,116458229.11455728
-58.842033963900306,116858429.21460731
-58.83808090001536,117258629.31465733
-58.83407649314286,117658829.41470736
-58.8300198649927,118059029.51475738
-58.82591011874907,118459229.61480741
-58.82174633860878,118859429.71485743
-58.81752758930645,119259629.81490746
-58.81325291562608,119659829.9149575
-58.80892134189861,120060030.01500751
-58.804531871485004,120460230.11505754
-58.800083486244354,120860430.21510756
-58.795575145986575,121260630.31515759
-58.79100578790917,121660830.41520761
-58.78637432601759,122061030.51525764
-58.781679650528496,122461230.61530766
-58.776920627255656,122861430.71535769
-58.772096096977585,123261630.81540771
-58.76720487478657,123661830.91545774
-58.76224574941834,124062031.01550776
-58.75721748256182,124462231.11555779
-58.7521188081482,124862431.2156078
-58.74694843161881,125262631.31565784
-58.74170502917091,125662831.41570786
-58.73638724698074,126063031.51575789
-58.730993700403154,126463231.6158079
-58.72552297314686,126863431.71585794
-58.71997361642465,127263631.81590796
-58.71434414807761,127663831.91595799
-58.70863305167257,128064032.01600802
-58.70283877557177,128464232.11605804
-58.6969597319739,128864432.21610807
-58.69099429592545,129264632.31615809
-58.68494080430145,129664832.41620812
-58.67879755475447,130065032.51625814
-58.6725628046308,130465232.61630817
-58.66623476985284,130865432.71635818
-58.659811623766224,131265632.81640822
-58.653291495950825,131665832.91645823
-58.646672470994076,132066033.01650827
-58.63995258722556,132466233.11655828
-58.63312983541131,132866433.21660832
-58.62620215740659,133266633.31665833
-58.619167444765594,133666833.41670837
-58.61202353730664,134067033.51675838
-58.60476822163123,134467233.6168084
-58.597399229595446,134867433.71685845
-58.58991423673189,135267633.81690845
-58.58231086062064,135667833.91695848
-58.574586659207114,136068034.0170085
-58.56673912906535,136468234.11705855
-58.558765703604394,136868434.21710858
-58.550663751216135,137268634.31715858
-58.54243057336225,137668834.4172086
-58.53406340259827,138069034.51725864
-58.52555940053245,138469234.61730868
-58.516915655717185,138869434.71735868
-58.508129181470565,139269634.8174087
-58.499196913625596,139669834.91745874
-58.490115708204456,140070035.01750877
-58.480882339015274,140470235.11755878
-58.47149349516849,140870435.2176088
-58.46194577851012,141270635.31765884
-58.45223570096886,141670835.41770887
-58.44235968181401,142071035.51775888
-58.432314044821055,142471235.6178089
-58.42209501534165,142871435.71785894
-58.4116987172746,143271635.81790897
-58.401121169934356,143671835.91795897
-58.390358284813416,144072036.018009
-58.379405862234805,144472236.11805904
-58.36825958789096,144872436.21810907
-58.35691502926486,145272636.3181591
-58.345367631929335,145672836.4182091
-58.33361271572038,146073036.51825914
-58.32164547077997,146473236.61830917
-58.309460953464004,146873436.7183592
-58.2970540821106,147273636.8184092
-58.28441963266401,147673836.91845924
-58.27155223414929,148074037.01850927
-58.25844636399252,148474237.1185593
-58.24509634318151,148874437.2186093
-58.23149633126162,149274637.31865934
-58.2176403211611,149674837.41870937
-58.20352213384057,150075037.5187594
-58.18913541276068,150475237.6188094
-58.1744736181622,150875437.71885943
-58.15953002115259,151275637.81890947
-58.14429769759283,151675837.9189595
-58.1287695217784,152076038.0190095
-58.11293815990812,152476238.11905953
-58.09679606333437,152876438.21910957
-58.080335461588376,153276638.3191596
-58.06354835517393,153676838.4192096
-58.04642650812303,154077038.51925963
-58.02896144030697,154477238.61930966
-58.01114441949623,154877438.7193597
-57.992966453162644,155277638.81940973
-57.97441828001752,155677838.91945973
-57.955490361279296,156078039.01950976
-57.936172871664574,156478239.1195598
-57.916455690096505,156878439.21960983
-57.89632839012488,157278639.31965983
-57.87578023005239,157678839.41970986
-57.854800142762116,158079039.5197599
-57.83337672524152,158479239.61980993
-57.811498227799014,158879439.71985993
-57.789152542969525,159279639.81990996
-57.76632719410652,159679839.91996
-57.743009323658455,160080040.02001002
-57.719185681129,160480240.12006003
-57.6948426107211,160880440.22011006
-57.66996603866668,161280640.3201601
-57.644541460244774,161680840.42021012
-57.618553926493036,162081040.52026013
-57.59198803061906,162481240.62031016
-57.564827894120526,162881440.7203602
-57.537057152625,163281640.82041022
-57.50865894146372,163681840.92046025
-57.47961588099601,164082041.02051026
-57.4499100617049,164482241.1205603
-57.41952302908818,164882441.22061032
-57.38843576837337,165282641.32066035
-57.35662868908989,165682841.42071036
-57.32408160953722,166083041.5207604
-57.29077374119346,166483241.62081042
-57.2566836731156,166883441.72086045
-57.22178935638982,167283641.82091045
-57.18606808869857,167683841.9209605
-57.14949649907993,168084042.02101052
-57.112050532964744,168484242.12106055
-57.07370543758805,168884442.22111055
-57.03443574788339,169284642.32116058
-56.99421527298197,169684842.42121062
-56.953017083453275,170085042.52126065
-56.91081349944009,170485242.62131065
-56.86757607985839,170885442.72136068
-56.82327561285238,171285642.82141072
-56.77788210771598,171685842.92146075
-56.731364788515826,172086043.02151078
-56.683692089675986,172486243.12156078
-56.63483165381298,172886443.2216108
-56.58475033213967,173286643.32166085
-56.53341418778988,173686843.42171088
-56.48078850245152,174087043.52176088
-56.42683778673483,174487243.6218109
-56.37152579474462,174887443.72186095
-56.31481554337075,175287643.82191098
-56.25666933686003,175687843.92196098
-56.197048797285525,176088044.022011
-56.13591490158526,176488244.12206104
-56.07322802590269,176888444.22211108
-56.00894799802517,177288644.32216108
-55.94303415878439,177688844.4222111
-55.875445433354244,178089044.52226114
-55.806140413456596,178489244.62231117
-55.735077451563754,178889444.72236118
-55.662214768267205,179289644.8224112
-55.58751057406614,179689844.92246124
-55.510923206913425,180090045.02251127
-55.43241128694287,180490245.1225613
-55.35193388988599,180890445.2226113
-55.26945074076946,181290645.32266134
-55.18492242956332,181690845.42271137
-55.098310650522606,182091045.5227614
-55.009578467029044,182491245.6228114
-54.91869060379171,182891445.72286144
-54.8256137683022,183291645.82291147
-54.73031700345645,183691845.9229615
-54.63277207324802,184092046.0230115
-54.53295388339924,184492246.12306154
-54.43084093872242,184892446.22311157
-54.326415838884756,185292646.3231616
-54.21966581408097,185692846.4232116
-54.11058330188742,186093046.52326164
-53.99916656627202,186493246.62331167
-53.885420359354434,186893446.7233617
-53.769356626041656,187293646.8234117
-53.650995251092944,187693846.92346174
-53.53036484748539,188094047.02351177
-53.40750358414515,188494247.1235618
-53.282460050171395,188894447.22361183
-53.155294151600245,189294647.32366183
-53.026078035528634,189694847.42371187
-52.89489703503954,190095047.5237619
-52.76185062684007,190495247.62381193
-52.627053391848094,190895447.72386193
-52.49063596715202,191295647.82391196
-52.352745975841565,191695847.923962
-52.21354891919016,192096048.02401203
-52.07322901360225,192496248.12406203
-51.93198995266625,192896448.22411206
-51.79005557263993,193296648.3241621
-51.6476703978103,193696848.42421213
-51.5051000405031,194097048.52426213
-51.36263142916447,194497248.62431216
-51.22057283701073,194897448.7243622
-51.07925368335757,195297648.82441223
-50.93902408002296,195697848.92446223
-50.80025409627003,196098049.02451226
-50.663332717737006,196498249.1245623
-50.52866647779294,196898449.22461233
-50.396677743846666,197298649.32466236
-50.267802646370754,197698849.42471236
-50.142488644796536,198099049.5247624
-50.02119173195142,198499249.62481242
-49.90437328724976,198899449.72486246
-49.79249659825508,199299649.82491246
-49.68602308027615,199699849.9249625
-49.58540823405057,200100050.02501252
-49.49109739195003,200500250.12506256
-49.403521313107234,200900450.22511256
-49.32309169697123,201300650.3251626
-49.25019669258932,201700850.42521262
-49.185196486940455,202101050.52526265
-49.12841905949602,202501250.62531266
-49.08015619151272,202901450.7253627
-49.04065981711531,203301650.82541272
-49.010138798867956,203701850.92546275
-48.98875620326038,204102051.02551275
-48.97662714149154,204502251.1255628
-48.97381722840797,204902451.22561282
-48.98034169787119,205302651.32566285
-48.996165196728604,205702851.42571288
-49.021202262573134,206103051.5257629
-49.055318473279485,206503251.62581292
-49.098332239590036,206903451.72586295
-49.15001719645649,207303651.82591298
-49.210105135020655,207703851.92596298
-49.27828940553677,208104052.02601302
-49.35422871257068,208504252.12606305
-49.43755121768979,208904452.22611308
-49.52785886166572,209304652.32616308
-49.62473181789332,209704852.42621312
-49.72773299109847,210105052.52626315
-49.83641248017013,210505252.62631318
-49.95031193073338,210905452.72636318
-50.06896871144995,211305652.8264132
-50.19191985753618,211705852.92646325
-50.318705735170376,212106053.02651328
-50.448873390892686,212506253.12656328
-50.581979560392924,212906453.2266133
-50.717593320903916,213306653.32666335
-50.85529838050306,213706853.42671338
-50.994695005772115,214107053.5267634
-51.13540159634236,214507253.6268134
-51.27705592078634,214907453.72686344
-51.41931603309173,215307653.82691348
-51.561860892596805,215707853.9269635
-51.704390712844784,216108054.0270135
-51.84662706641995,216508254.12706354
-51.988312773571636,216908454.22711357
-52.12921160243466,217308654.3271636
-52.269107808039614,217708854.4272136
-52.407805536196655,218109054.52726364
-52.545128116845966,218509254.62731367
-52.68091726970354,218909454.7273637
-52.81503224308481,219309654.8274137
-52.94734890474375,219709854.92746374
-53.077758801487526,220110055.02751377
-53.20616820227465,220510255.1275638
-53.33249713751928,220910455.2276138
-53.456678445441014,221310655.32766384
-53.57865683454019,221710855.42771387
-53.698387969660544,222111055.5277639
-53.81583758763057,222511255.62781394
-53.930980647157,222911455.72786394
-54.04380051647622,223311655.82791397
-54.154288201246246,223711855.927964
-54.26244161427828,224112056.02801403
-54.36826488795037,224512256.12806404
-54.4717677295093,224912456.22811407
-54.57296481893701,225312656.3281641
-54.671875248625696,225712856.42821413
-54.76852200375921,226113056.52826414
-54.86293148202734,226513256.62831417
-54.95513305109492,226913456.7283642
-55.04515864209895,227313656.82841423
-55.13304237734742,227713856.92846423
-55.21882023033408,228114057.02851427
-55.302529716157906,228514257.1285643
-55.384209610439406,228914457.22861433
-55.46389969485045,229314657.32866433
-55.54164052741798,229714857.42871436
-55.61747323581925,230115057.5287644
-55.691439331953674,230515257.62881443
-55.76358054615246,230915457.72886446
-55.83393867946707,231315657.82891446
-55.90255547256199,231715857.9289645
-55.969472489822245,232116058.02901453
-56.03473101737144,232516258.12906456
-56.09837197378078,232916458.22911456
-56.1604358323316,233316658.3291646
-56.22096255377447,233716858.42921463
-56.279991528604434,234117058.52926466
-56.337561527945994,234517258.62931466
-56.39371066221114,234917458.7293647
-56.44847634676023,235317658.82941473
-56.50189527385766,235717858.92946476
-56.55400339027325,236118059.02951476
-56.60483587993476,236518259.1295648
-56.65442715108822,236918459.22961482
-56.70281082747036,237318659.32966486
-56.750019743041456,237718859.42971486
-56.79608593986783,238119059.5297649
-56.841040668780856,238519259.62981492
-56.88491439247423,238919459.72986495
-56.92773679073307,239319659.829915
-56.96953676751806,239719859.929965
-57.010342459654524,240120060.03001502
-57.05018124690115,240520260.13006505
-57.089079763195656,240920460.2301151
-57.12706390889528,241320660.3301651
-57.164158863848655,241720860.43021512
-57.20038910115299,242121060.53026515
-57.235778401465815,242521260.63031518
-57.27034986775487,242921460.7303652
-57.30412594038247,243321660.83041522
-57.337128412432385,243721860.93046525
-57.36937844519773,244122061.03051528
-57.40089658375813,244522261.1305653
-57.43170277258271,244922461.23061532
-57.461816371103566,245322661.33066535
-57.49125616921121,245722861.43071538
-57.52004040262984,246123061.53076538
-57.54818676813598,246523261.63081542
-57.57571243858919,246923461.73086545
-57.602634077748036,247323661.83091548
-57.62896785484863,247723861.9309655
-57.65472945892684,248124062.03101552
-57.67993411286831,248524262.13106555
-57.704596587173704,248924462.23111558
-57.72873121342873,249324662.3311656
-57.75235189747128,249724862.4312156
-57.77547213224972,250125062.53126565
-57.79810501036833,250525262.63131568
-57.8202632363175,250925462.7313657
-57.841959138387544,251325662.8314157
-57.8632046802665,251725862.93146574
-57.88401147232301,252126063.03151578
-57.90439078257655,252526263.1315658
-57.924353547358066,252926463.2316158
-57.94391038166463,253326663.33166584
-57.96307158921242,253726863.43171588
-57.981847172192865,254127063.5317659
-58.000246840737134,254527263.6318159
-58.01828002209451,254927463.73186594
-58.0359558695305,255327663.83191597
-58.05328327095076,255727863.931966
-58.07027085725714,256128064.03201604
-58.086927010442075,256528264.13206604
-58.10325987142793,256928464.23211607
-58.1192773476578,257328664.3321661
-58.13498712044427,257728864.43221614
-58.150396652082755,258129064.53226614
-58.16551319273588,258529264.63231617
-58.18034378709543,258929464.7323662
-58.19489528082838,259329664.83241624
-58.20917432681312,259729864.93246624
-58.223187391172424,260130065.03251627
-58.236940759109125,260530265.1325663
-58.250440540550606,260930465.23261634
-58.2636926756081,261330665.33266634
-58.27670293985649,261730865.43271637
-58.28947694944048,262131065.5327664
-58.30202016601241,262531265.63281643
-58.31433790150752,262931465.73286644
-58.32643532276153,263331665.83291647
-58.33831745597604,263731865.9329665
-58.349989191036485,264132066.03301653
