fit_power_dBm,frequency_Hz
-59.2591449531764,530665332.6663332
-59.25922874378878,531065532.76638323
-59.25931222796896,531465732.86643326
-59.259395407207684,531865932.9664833
-59.259478282986656,532266133.0665333
-59.259560856778585,532666333.1665833
-59.25964313004729,533066533.26663333
-59.259725104247714,533466733.36668336
-59.25980678082605,533866933.4667334
-59.25988816121972,534267133.5667834
-59.259969246857544,534667333.66683346
-59.26005003915971,535067533.7668835
-59.26013053953788,535467733.8669335
-59.26021074939525,535867933.9669835
-59.260290670126594,536268134.0670335
-59.26037030311834,536668334.16708356
-59.26044964974863,537068534.2671336
-59.260528711387366,537468734.3671836
-59.26060748939627,537868934.4672337
-59.26068598512897,538269134.5672836
-59.260764199931025,538669334.6673337
-59.260842135139995,539069534.7673837
-59.26091979208549,539469734.8674338
-59.26099717208925,539869934.9674838
-59.261074276465166,540270135.0675339
-59.26115110651938,540670335.1675838
-59.26122766355029,541070535.2676338
-59.26130394884863,541470735.3676839
-59.26137996369754,541870935.4677339
-59.26145570937261,542271135.567784
-59.26153118714189,542671335.6678339
-59.261606398266004,543071535.767884
-59.261681343998184,543471735.867934
-59.2617560255843,543871935.9679841
-59.26183044426293,544272136.068034
-59.261904601265414,544672336.168084
-59.261978497815896,545072536.2681341
-59.26205213513138,545472736.3681841
-59.26212551442177,545872936.4682342
-59.262198636889934,546273136.5682842
-59.262271503731746,546673336.6683342
-59.262344116136134,547073536.7683842
-59.26241647528512,547473736.8684343
-59.26248858235388,547873936.9684843
-59.26256043851081,548274137.0685343
-59.26263204491751,548674337.1685843
-59.26270340272892,549074537.2686343
-59.26277451309327,549474737.3686844
-59.26284537715222,549874937.4687344
-59.26291599604082,550275137.5687845
-59.262986370887624,550675337.6688344
-59.2630565028147,551075537.7688844
-59.26312639293767,551475737.8689345
-59.26319604236578,551875937.9689845
-59.263265452201914,552276138.0690346
-59.26333462354267,552676338.1690845
-59.26340355747836,553076538.2691346
-59.26347225509311,553476738.3691846
-59.26354071746485,553876938.4692347
-59.263608945665375,554277138.5692847
-59.263676940760405,554677338.6693347
-59.2637447038096,555077538.7693847
-59.2638122358666,555477738.8694347
-59.26387953797911,555877938.9694848
-59.26394661118887,556278139.0695348
-59.26401345653176,556678339.1695849
-59.26408007503779,557078539.2696348
-59.26414646773119,557478739.3696849
-59.264212635630386,557878939.4697349
-59.264278579748115,558279139.5697849
-59.26434430109139,558679339.669835
-59.26440980066159,559079539.769885
-59.264475079454456,559479739.869935
-59.26454013846019,559879939.969985
-59.26460497866342,560280140.0700351
-59.26466960104329,560680340.1700851
-59.264734006573455,561080540.270135
-59.26479819622218,561480740.3701851
-59.2648621709523,561880940.4702351
-59.264925931721315,562281140.5702852
-59.26498947948139,562681340.6703352
-59.26505281517942,563081540.7703853
-59.26511593975703,563481740.8704352
-59.26517885415065,563881940.9704853
-59.265241559291496,564282141.0705353
-59.26530405610568,564682341.1705853
-59.26536634551417,565082541.2706354
-59.26542842843286,565482741.3706853
-59.265490305772616,565882941.4707354
-59.26555197843926,566283141.5707854
-59.26561344733368,566683341.6708355
-59.265674713351764,567083541.7708855
-59.26573577738453,567483741.8709356
-59.26579664031808,567883941.9709855
-59.265857303033705,568284142.0710355
-59.26591776640784,568684342.1710856
-59.26597803131216,569084542.2711356
-59.26603809861357,569484742.3711857
-59.26609796917426,569884942.4712356
-59.26615764385172,570285142.5712857
-59.266217123498784,570685342.6713357
-59.26627640896365,571085542.7713857
-59.26633550108991,571485742.8714358
-59.2663944007166,571885942.9714857
-59.26645310867819,572286143.0715358
-59.26651162580466,572686343.1715858
-59.26656995292149,573086543.2716359
-59.26662809084971,573486743.3716859
-59.26668604040592,573886943.471736
-59.26674380240234,574287143.5717859
-59.2668013776468,574687343.6718359
-59.266858766942796,575087543.771886
-59.26691597108952,575487743.871936
-59.26697299088186,575887943.971986
-59.26702982711047,576288144.072036
-59.26708648056176,576688344.1720861
-59.26714295201793,577088544.2721361
-59.267199242257014,577488744.3721862
-59.2672553520529,577888944.4722362
-59.26731128217534,578289144.5722861
-59.26736703339,578689344.6723362
-59.267422606458474,579089544.7723862
-59.26747800213831,579489744.8724363
-59.26753322118302,579889944.9724863
-59.26758826434216,580290145.0725363
-59.267643132361286,580690345.1725863
-59.26769782598201,581090545.2726364
-59.26775234594206,581490745.3726864
-59.26780669297522,581890945.4727364
-59.26786086781146,582291145.5727865
-59.26791487117686,582691345.6728364
-59.26796870379371,583091545.7728865
-59.268022366380485,583491745.8729365
-59.2680758596519,583891945.9729866
-59.26812918431892,584292146.0730366
-59.26818234108878,584692346.1730865
-59.268235330665014,585092546.2731366
-59.268288153747484,585492746.3731866
-59.268340811032395,585892946.4732367
-59.268393303212314,586293146.5732867
-59.2684456309762,586693346.6733367
-59.26849779500944,587093546.7733867
-59.26854979599383,587493746.8734368
-59.26860163460764,587893946.9734868
-59.268653311525625,588294147.0735368
-59.26870482741903,588694347.1735868
-59.26875618295562,589094547.2736368
-59.268807378799714,589494747.3736869
-59.2688584156122,589894947.4737369
-59.26890929405055,590295147.573787
-59.26896001476884,590695347.673837
-59.26901057841776,591095547.773887
-59.2690609856447,591495747.873937
-59.26911123709367,591895947.973987
-59.26916133340539,592296148.0740371
-59.26921127521731,592696348.174087
-59.26926106316357,593096548.2741371
-59.269310697875106,593496748.3741871
-59.2693601799796,593896948.4742372
-59.26940951010153,594297148.5742872
-59.269458688862194,594697348.6743371
-59.269507716879716,595097548.7743872
-59.269556594769064,595497748.8744372
-59.26960532314208,595897948.9744873
-59.2696539026075,596298149.0745373
-59.26970233377097,596698349.1745874
-59.26975061723505,597098549.2746373
-59.26979875359924,597498749.3746874
-59.26984674346003,597898949.4747374
-59.26989458741087,598299149.5747874
-59.269942286042216,598699349.6748375
-59.26998983994155,599099549.7748874
-59.27003724969338,599499749.8749375
-59.27008451587927,599899949.9749875
-59.27013163907786,600300150.0750376
-59.27017861986488,600700350.1750876
-59.270225458813165,601100550.2751377
-59.27027215649267,601500750.3751876
-59.270318713470516,601900950.4752376
-59.27036513031095,602301150.5752877
-59.270411407575416,602701350.6753377
-59.270457545822545,603101550.7753878
-59.27050354560818,603501750.8754377
-59.27054940748538,603901950.9754878
-59.27059513200447,604302151.0755378
-59.27064071971303,604702351.1755878
-59.27068617115588,605102551.2756379
-59.270731486875185,605502751.3756878
-59.27077666741039,605902951.4757379
-59.270821713298254,606303151.5757879
-59.270866625072905,606703351.675838
-59.270911403265806,607103551.775888
-59.27095604840581,607503751.875938
-59.27100056101913,607903951.975988
-59.271044941629405,608304152.076038
-59.27108919075769,608704352.1760881
-59.27113330892247,609104552.2761381
-59.27117729663967,609504752.3761882
-59.27122115442269,609904952.4762381
-59.271264882782404,610305152.5762882
-59.271308482227184,610705352.6763382
-59.2713519532629,611105552.7763883
-59.27139529639296,611505752.8764383
-59.27143851211829,611905952.9764882
-59.271481600937385,612306153.0765383
-59.271524563346304,612706353.1765883
-59.27156739983867,613106553.2766384
-59.271610110905726,613506753.3766884
-59.271652697036295,613906953.4767385
-59.27169515871685,614307153.5767884
-59.271737496431484,614707353.6768384
-59.271779710661946,615107553.7768885
-59.27182180188764,615507753.8769385
-59.271863770585654,615907953.9769886
-59.27190561723078,616308154.0770385
-59.27194734229548,616708354.1770886
-59.27198894624997,617108554.2771386
-59.27203042956218,617508754.3771887
-59.27207179269778,617908954.4772387
-59.2721130361202,618309154.5772886
-59.272154160290654,618709354.6773387
-59.27219516566811,619109554.7773887
-59.27223605270936,619509754.8774388
-59.272276821868985,619909954.9774888
-59.272317473599394,620310155.0775388
-59.272358008350835,620710355.1775888
-59.272398426571385,621110555.2776389
-59.272438728707,621510755.3776889
-59.27247891520149,621910955.4777389
-59.27251898649656,622311155.577789
-59.27255894303179,622711355.6778389
-59.27259878524469,623111555.777889
-59.27263851357067,623511755.877939
-59.27267812844309,623911955.9779891
-59.27271763029323,624312156.078039
-59.27275701955034,624712356.1780891
-59.27279629664162,625112556.2781391
-59.27283546199228,625512756.3781891
-59.27287451602547,625912956.4782392
-59.27291345916238,626313156.5782892
-59.27295229182219,626713356.6783392
-59.27299101442212,627113556.7783892
-59.2730296273774,627513756.8784393
-59.27306813110132,627913956.9784893
-59.273106526005236,628314157.0785393
-59.27314481249854,628714357.1785893
-59.27318299098874,629114557.2786393
-59.2732210618814,629514757.3786894
-59.273259025580195,629914957.4787394
-59.27329688248692,630315157.5787895
-59.273334633001475,630715357.6788394
-59.273372277521894,631115557.7788895
-59.273409816444364,631515757.8789395
-59.273447250163215,631915957.9789895
-59.27348457907093,632316158.0790396
-59.27352180355819,632716358.1790895
-59.27355892401383,633116558.2791396
-59.2735959408249,633516758.3791896
-59.273632854376636,633916958.4792397
-59.2736696650525,634317158.5792897
-59.27370637323418,634717358.6793398
-59.273742979301566,635117558.7793897
-59.273779483632836,635517758.8794397
-59.27381588660438,635917958.9794898
-59.27385218859088,636318159.0795398
-59.27388838996527,636718359.1795899
-59.27392449109877,637118559.2796398
-59.2739604923609,637518759.3796899
-59.273996394119465,637918959.4797399
-59.274032196740585,638319159.5797899
-59.274067900588705,638719359.67984
-59.27410350602659,639119559.77989
-59.27413901341535,639519759.87994
-59.27417442311443,639919959.97999
-59.27420973548165,640320160.0800401
-59.27424495087316,640720360.1800901
-59.274280069643524,641120560.2801402
-59.27431509214566,641520760.3801901
-59.274350018730885,641920960.4802401
-59.27438484974893,642321160.5802902
-59.274419585547896,642721360.6803402
-59.27445422647434,643121560.7803903
-59.27448877287324,643521760.8804402
-59.27452322508799,643921960.9804903
-59.274557583460435,644322161.0805403
-59.27459184833088,644722361.1805904
-59.27462602003807,645122561.2806404
-59.27466009891925,645522761.3806903
-59.27469408531011,645922961.4807404
-59.27472797954484,646323161.5807904
-59.27476178195613,646723361.6808405
-59.27479549287514,647123561.7808905
-59.27482911263158,647523761.8809406
-59.274862641553646,647923961.9809905
-59.27489607996808,648324162.0810405
-59.27492942820014,648724362.1810906
-59.27496268657364,649124562.2811406
-59.27499585541093,649524762.3811907
-59.27502893503292,649924962.4812406
-59.2750619257591,650325162.5812907
-59.2750948279075,650725362.6813407
-59.27512764179476,651125562.7813908
-59.275160367736106,651525762.8814408
-59.27519300604533,651925962.9814907
-59.27522555703485,652326163.0815408
-59.2752580210157,652726363.1815908
-59.27529039829751,653126563.2816409
-59.27532268918855,653526763.3816909
-59.27535489399571,653926963.481741
-59.27538701302453,654327163.5817909
-59.275419046579195,654727363.681841
-59.27545099496255,655127563.781891
-59.27548285847607,655527763.881941
-59.27551463741993,655927963.981991
-59.27554633209298,656328164.082041
-59.27557794279273,656728364.1820911
-59.27560946981539,657128564.2821411
-59.27564091345588,657528764.3821912
-59.275672274007796,657928964.4822412
-59.27570355176346,658329164.5822912
-59.27573474701391,658729364.6823412
-59.2757658600489,659129564.7823912
-59.275796891156915,659529764.8824413
-59.27582784062519,659929964.9824913
-59.27585870873969,660330165.0825413
-59.27588949578512,660730365.1825913
-59.27592020204497,661130565.2826414
-59.275950827801466,661530765.3826914
-59.27598137333562,661930965.4827414
-59.27601183892721,662331165.5827914
-59.27604222485479,662731365.6828414
-59.276072531395734,663131565.7828915
-59.27610275882616,663531765.8829415
-59.276132907421044,663931965.9829916
-59.27616297745412,664332166.0830415
-59.276192969197965,664732366.1830916
-59.27622288292397,665132566.2831416
-59.276252718902334,665532766.3831916
-59.27628247740211,665932966.4832417
-59.27631215869119,666333166.5832916
-59.276341763036285,666733366.6833417
-59.27637129070299,667133566.7833917
-59.27640074195572,667533766.8834418
-59.27643011705778,667933966.9834918
-59.27645941627132,668334167.0835419
-59.2764886398574,668734367.1835918
-59.27651778807591,669134567.2836418
-59.27654686118565,669534767.3836919
-59.27657585944433,669934967.4837419
-59.27660478310852,670335167.583792
-59.276633632433715,670735367.683842
-59.27666240767431,671135567.783892
-59.27669110908361,671535767.883942
-59.276719736913854,671935967.983992
-59.27674829141618,672336168.0840421
-59.27677677284069,672736368.184092
-59.276805181436394,673136568.2841421
-59.276833517451244,673536768.3841921
-59.27686178113215,673936968.4842422
-59.27688997272497,674337168.5842922
-59.27691809247452,674737368.6843423
-59.27694614062457,675137568.7843922
-59.276974117417865,675537768.8844422
-59.277002023096124,675937968.9844923
-59.27702985790004,676338169.0845423
-59.277057622069286,676738369.1845924
-59.277085315842534,677138569.2846423
-59.27711293945744,677538769.3846924
-59.27714049315066,677938969.4847424
-59.27716797715785,678339169.5847925
-59.27719539171369,678739369.6848425
-59.27722273705185,679139569.7848924
-59.27725001340504,679539769.8849425
-59.27727722100499,679939969.9849925
-59.27730436008243,680340170.0850426
-59.27733143086717,680740370.1850926
-59.27735843358803,681140570.2851427
-59.27738536847286,681540770.3851926
-59.2774122357486,681940970.4852426
-59.2774390356412,682341170.5852927
-59.27746576837569,682741370.6853427
-59.27749243417616,683141570.7853928
-59.27751903326576,683541770.8854427
-59.27754556586671,683941970.9854928
-59.27757203220032,684342171.0855428
-59.277598432486954,684742371.1855929
-59.2776247669461,685142571.2856429
-59.277651035796296,685542771.3856928
-59.277677239255205,685942971.4857429
-59.27770337753957,686343171.5857929
-59.27772945086523,686743371.685843
-59.277755459447164,687143571.785893
-59.27778140349944,687543771.885943
-59.277807283235234,687943971.985993
-59.277833098866864,688344172.0860431
-59.27785885060576,688744372.1860931
-59.277884538662484,689144572.2861431
-59.27791016324674,689544772.3861932
-59.27793572456736,689944972.4862431
-59.27796122283231,690345172.5862932
-59.27798665824873,690745372.6863432
-59.27801203102288,691145572.7863933
-59.278037341360196,691545772.8864433
-59.27806258946527,691945972.9864933
-59.27808777554185,692346173.0865433
-59.278112899792845,692746373.1865933
-59.27813796242036,693146573.2866434
-59.27816296362565,693546773.3866934
-59.278187903609165,693946973.4867435
-59.27821278257053,694347173.5867934
-59.27823760070856,694747373.6868435
-59.278262358221255,695147573.7868935
-59.27828705530583,695547773.8869435
-59.27831169215869,695947973.9869936
-59.278336268975416,696348174.0870435
-59.27836078595084,696748374.1870936
-59.278385243278976,697148574.2871436
-59.27840964115306,697548774.3871937
-59.27843397976555,697948974.4872437
-59.27845825930813,698349174.5872937
-59.27848247997169,698749374.6873437
-59.27850664194637,699149574.7873937
-59.27853074542154,699549774.8874438
-59.2785547905858,699949974.9874938
-59.278578777627,700350175.0875438
-59.27860270673222,700750375.1875938
-59.27862657808781,701150575.2876439
-59.278650391879346,701550775.3876939
-59.278674148291685,701950975.487744
-59.27869784750892,702351175.587794
-59.278721489714435,702751375.6878439
-59.278745075090846,703151575.787894
-59.27876860382006,703551775.887944
-59.278792076083256,703951975.9879941
-59.27881549206088,704352176.088044
-59.27883885193267,704752376.1880941
-59.27886215587764,705152576.2881441
-59.278885404074096,705552776.3881941
-59.278908596699615,705952976.4882442
-59.2789317339311,706353176.5882941
-59.278954815944736,706753376.6883442
-59.278977842916,707153576.7883942
-59.27900081501968,707553776.8884443
-59.27902373242986,707953976.9884943
-59.279046595319976,708354177.0885444
-59.279069403862714,708754377.1885943
-59.279092158230135,709154577.2886443
-59.27911485859357,709554777.3886944
-59.27913750512373,709954977.4887444
-59.27916009799059,710355177.5887945
-59.279182637363505,710755377.6888444
-59.27920512341113,711155577.7888945
-59.279227556301485,711555777.8889445
-59.2792499362019,711955977.9889946
-59.279272263279076,712356178.0890446
-59.27929453769902,712756378.1890945
-59.27931675962714,713156578.2891446
-59.27933892922815,713556778.3891946
-59.279361046666146,713956978.4892447
-59.27938311210456,714357178.5892947
-59.27940512570621,714757378.6893448
-59.27942708763325,715157578.7893947
-59.27944899804723,715557778.8894447
-59.27947085710904,715957978.9894948
-59.27949266497896,716358179.0895448
-59.27951442181665,716758379.1895949
-59.27953612778113,717158579.2896448
-59.279557783030825,717558779.3896949
-59.279579387723516,717958979.4897449
-59.279600942016394,718359179.589795
-59.279622446066035,718759379.689845
-59.279643900028404,719159579.7898949
-59.27966530405885,719559779.889945
-59.27968665831215,719959979.989995
-59.27970796294245,720360180.0900451
-59.27972921810333,720760380.1900951
-59.279750423947746,721160580.2901452
-59.279771580628086,721560780.3901951
-59.27979268829615,721960980.4902452
-59.27981374710313,722361180.5902952
-59.27983475719966,722761380.6903452
-59.27985571873579,723161580.7903953
-59.27987663186098,723561780.8904452
-59.279897496724125,723961980.9904953
-59.27991831347356,724362181.0905453
-59.27993908225702,724762381.1905954
-59.27995980322171,725162581.2906454
-59.27998047651424,725562781.3906953
-59.28000110228068,725962981.4907454
-59.28002168066653,726363181.5907954
-59.280042211816735,726763381.6908455
-59.280062695875685,727163581.7908955
-59.28008313298723,727563781.8909456
-59.28010352329466,727963981.9909955
-59.28012386694073,728364182.0910456
-59.28014416406763,728764382.1910956
-59.28016441481703,729164582.2911456
-59.28018461933005,729564782.3911957
-59.280204777747294,729964982.4912456
-59.28022489020879,730365182.5912957
-59.28024495685409,730765382.6913457
-59.28026497782217,731165582.7913958
-59.2802849532515,731565782.8914458
-59.28030488328003,731965982.9914958
-59.280324768045176,732366183.0915458
-59.280344607683844,732766383.1915958
-59.28036440233242,733166583.2916459
-59.28038415212677,733566783.3916959
-59.28040385720226,733966983.491746
-59.280423517693734,734367183.5917959
-59.28044313373554,734767383.691846
-59.2804627054615,735167583.791896
-59.28048223300496,735567783.8919461
-59.28050171649875,735967983.991996
-59.28052115607519,736368184.092046
-59.28054055186613,736768384.1920961
-59.280559904002914,737168584.2921461
-59.28057921261638,737568784.3921962
-59.280598477836904,737968984.4922462
-59.280617699794355,738369184.5922962
-59.28063687861811,738769384.6923462
-59.28065601443709,739169584.7923962
-59.28067510737971,739569784.8924463
-59.28069415757391,739969984.9924963
-59.280713165147176,740370185.0925463
-59.28073213022649,740770385.1925963
-59.28075105293837,741170585.2926464
-59.28076993340888,741570785.3926964
-59.28078877176359,741970985.4927465
-59.28080756812762,742371185.5927964
-59.28082632262563,742771385.6928464
-59.2808450353818,743171585.7928965
-59.280863706519874,743571785.8929465
-59.28088233616311,743971985.9929966
-59.280900924434334,744372186.0930465
-59.28091947145591,744772386.1930966
-59.280937977349744,745172586.2931466
-59.280956442237304,745572786.3931967
-59.280974866239596,745972986.4932467
-59.28099324947719,746373186.5932966
-59.28101159207021,746773386.6933467
-59.281029894138335,747173586.7933967
-59.28104815580082,747573786.8934468
-59.281066377176444,747973986.9934968
-59.2810845583836,748374187.0935469
-59.281102699540206,748774387.1935968
-59.281120800763766,749174587.2936468
-59.281138862171346,749574787.3936969
-59.2811568838796,749974987.4937469
-59.28117486600473,750375187.593797
-59.28119280866254,750775387.693847
-59.28121071196839,751175587.793897
-59.28122857603722,751575787.893947
-59.28124640098357,751975987.9939971
-59.28126418692155,752376188.0940471
-59.281281933964834,752776388.194097
-59.28129964222672,753176588.2941471
-59.28131731182008,753576788.3941971
-59.28133494285736,753976988.4942472
-59.28135253545062,754377188.5942972
-59.2813700897115,754777388.6943473
-59.281387605751235,755177588.7943972
-59.28140508368067,755577788.8944473
-59.281422523610225,755977988.9944973
-59.28143992564995,756378189.0945473
-59.28145728990947,756778389.1945974
-59.28147461649803,757178589.2946473
-59.28149190552448,757578789.3946974
-59.281509157097275,757978989.4947474
-59.28152637132447,758379189.5947975
-59.281543548313735,758779389.6948475
-59.28156068817237,759179589.7948974
-59.281577791007265,759579789.8949475
-59.28159485692494,759979989.9949975
-59.28161188603153,760380190.0950476
-59.28162887843277,760780390.1950976
-59.281645834234055,761180590.2951477
-59.28166275354037,761580790.3951976
-59.28167963645633,761980990.4952477
-59.281696483086186,762381190.5952977
-59.28171329353381,762781390.6953477
-59.2817300679027,763181590.7953978
-59.28174680629598,763581790.8954477
-59.28176350881642,763981990.9954978
-59.28178017556642,764382191.0955478
-59.281796806647996,764782391.1955979
-59.28181340216283,765182591.2956479
-59.28182996221222,765582791.395698
-59.281846486897116,765982991.4957479
-59.2818629763181,766383191.5957979
-59.28187943057541,766783391.695848
-59.28189584976891,767183591.795898
-59.28191223399812,767583791.895948
-59.28192858336221,767983991.995998
-59.28194489796,768384192.0960481
-59.28196117788995,768784392.1960981
-59.281977423250176,769184592.2961482
-59.28199363413846,769584792.3961982
-59.28200981065221,769984992.4962481
-59.282025952888525,770385192.5962982
-59.282042060944136,770785392.6963482
-59.282058134915445,771185592.7963983
-59.282074174898504,771585792.8964483
-59.282090180989044,771985992.9964983
-59.28210615328244,772386193.0965483
-59.28212209187375,772786393.1965983
-59.282137996857685,773186593.2966484
-59.28215386832863,773586793.3966984
-59.28216970638063,773986993.4967484
-59.282185511107414,774387193.5967984
-59.28220128260238,774787393.6968485
-59.28221702095859,775187593.7968985
-59.28223272626878,775587793.8969486
-59.282248398625384,775987993.9969985
-59.28226403812049,776388194.0970485
-59.282279644845865,776788394.1970986
-59.28229521889297,777188594.2971486
-59.282310760352935,777588794.3971987
-59.282326269316584,777988994.4972486
-59.28234174587441,778389194.5972987
-59.28235719011661,778789394.6973487
-59.28237260213306,779189594.7973988
-59.282387982013304,779589794.8974488
-59.28240332984661,779989994.9974988
-59.28241864572191,780390195.0975488
-59.282433929727844,780790395.1975988
-59.28244918195273,781190595.2976489
-59.28246440248459,781590795.3976989
-59.28247959141114,781990995.497749
-59.2824947488198,782391195.597799
-59.282509874797675,782791395.6978489
-59.28252496943157,783191595.797899
-59.28254003280801,783591795.897949
-59.28255506501319,783991995.9979991
-59.28257006613304,784392196.098049
-59.28258503625317,784792396.1980991
-59.282599975458915,785192596.2981491
-59.2826148838353,785592796.3981992
-59.28262976146707,785992996.4982492
-59.282644608438666,786393196.5982991
-59.282659424834264,786793396.6983492
-59.28267421073772,787193596.7983992
-59.28268896623262,787593796.8984493
-59.28270369140227,787993996.9984993
-59.28271838632968,788394197.0985494
-59.28273305109757,788794397.1985993
-59.2827476857884,789194597.2986494
-59.28276229048433,789594797.3986994
-59.28277686526724,789994997.4987494
-59.28279141021874,790395197.5987995
-59.28280592542016,790795397.6988494
-59.282820410952546,791195597.7988995
-59.28283486689668,791595797.8989495
-59.28284929333305,791995997.9989996
-59.2828636903419,792396198.0990496
-59.28287805800317,792796398.1990995
-59.28289239639655,793196598.2991496
-59.282906705601455,793596798.3991996
-59.28292098569702,793996998.4992497
-59.282935236762135,794397198.5992997
-59.2829494588754,794797398.6993498
-59.28296365211516,795197598.7993997
-59.28297781655949,795597798.8994498
-59.28299195228621,795997998.9994998
-59.28300605937287,796398199.0995498
-59.28302013789677,796798399.1995999
-59.28303418793493,797198599.2996498
-59.28304820956413,797598799.3996999
-59.28306220286087,797998999.4997499
-59.28307616790141,798399199.5998
-59.28309010476176,798799399.69985
-59.28310401351765,799199599.7999
-59.28311789424458,799599799.89995
-59.28313174701778,800000000.0
