fit_power_watt,frequency_Hz
1.1767326257443097e-09,0.0
1.1767327535835077e-09,400200.10005002504
1.1767328818529422e-09,800400.2001000501
1.1767330105545434e-09,1200600.300150075
1.1767331396902464e-09,1600800.4002001001
1.1767332692620151e-09,2001000.5002501253
1.176733399271818e-09,2401200.60030015
1.176733529721624e-09,2801400.700350175
1.1767336606134161e-09,3201600.8004002003
1.1767337919492067e-09,3601800.9004502255
1.1767339237309976e-09,4002001.0005002506
1.1767340559608107e-09,4402201.100550275
1.1767341886406775e-09,4802401.2006003
1.1767343217726482e-09,5202601.300650326
1.1767344553587784e-09,5602801.40070035
1.1767345894011282e-09,6003001.500750376
1.1767347239017864e-09,6403201.600800401
1.1767348588628375e-09,6803401.700850425
1.1767349942863898e-09,7203601.800900451
1.1767351301745562e-09,7603801.900950476
1.1767352665294693e-09,8004002.001000501
1.1767354033532612e-09,8404202.101050526
1.1767355406480886e-09,8804402.20110055
1.1767356784161125e-09,9204602.301150575
1.1767358166595136e-09,9604802.4012006
1.1767359553804819e-09,10005002.501250627
1.1767360945812174e-09,10405202.601300651
1.1767362342639386e-09,10805402.701350676
1.176736374430865e-09,11205602.8014007
1.1767365150842443e-09,11605802.901450725
1.1767366562263245e-09,12006003.001500752
1.1767367978593726e-09,12406203.101550777
1.1767369399856751e-09,12806403.201600801
1.1767370826075184e-09,13206603.301650826
1.176737225727208e-09,13606803.40170085
1.1767373693470738e-09,14007003.501750877
1.1767375134694311e-09,14407203.601800902
1.1767376580966433e-09,14807403.701850927
1.176737803231064e-09,15207603.801900951
1.1767379488750666e-09,15607803.901950976
1.1767380950310382e-09,16008004.002001002
1.1767382417013859e-09,16408204.102051027
1.176738388888521e-09,16808404.20210105
1.1767385365948793e-09,17208604.302151076
1.1767386848228963e-09,17608804.4022011
1.1767388335750462e-09,18009004.502251126
1.1767389828537936e-09,18409204.60230115
1.176739132661627e-09,18809404.702351175
1.1767392830010445e-09,19209604.8024012
1.1767394338745733e-09,19609804.90245123
1.1767395852847453e-09,20010005.002501253
1.1767397372340973e-09,20410205.102551278
1.1767398897252043e-09,20810405.202601302
1.1767400427606419e-09,21210605.302651327
1.176740196343004e-09,21610805.40270135
1.1767403504748905e-09,22011005.502751376
1.176740505158939e-09,22411205.6028014
1.176740660397787e-09,22811405.702851426
1.1767408161940824e-09,23211605.80290145
1.1767409725505062e-09,23611805.90295148
1.1767411294697393e-09,24012006.003001504
1.1767412869544918e-09,24412206.10305153
1.1767414450074836e-09,24812406.203101553
1.1767416036314485e-09,25212606.303151578
1.1767417628291399e-09,25612806.403201602
1.1767419226033304e-09,26013006.503251627
1.1767420829568024e-09,26413206.60330165
1.1767422438923669e-09,26813406.703351676
1.1767424054128348e-09,27213606.8034017
1.176742567521051e-09,27613806.903451726
1.1767427302198702e-09,28014007.003501754
1.176742893512156e-09,28414207.10355178
1.1767430574008114e-09,28814407.203601804
1.1767432218887289e-09,29214607.30365183
1.1767433869788453e-09,29614807.403701853
1.1767435526741011e-09,30015007.503751878
1.1767437189774474e-09,30415207.603801902
1.1767438858918782e-09,30815407.703851927
1.1767440534203873e-09,31215607.80390195
1.1767442215659836e-09,31615807.903951976
1.176744390331704e-09,32016008.004002005
1.1767445597206004e-09,32416208.10405203
1.176744729735744e-09,32816408.204102054
1.1767449003802296e-09,33216608.30415208
1.176745071657167e-09,33616808.4042021
1.1767452435696805e-09,34017008.50425213
1.1767454161209226e-09,34417208.60430215
1.1767455893140606e-09,34817408.70435218
1.1767457631522764e-09,35217608.8044022
1.1767459376387807e-09,35617808.90445223
1.1767461127768033e-09,36018009.00450225
1.1767462885695933e-09,36418209.10455228
1.1767464650204096e-09,36818409.2046023
1.1767466421325496e-09,37218609.304652326
1.1767468199093151e-09,37618809.40470235
1.1767469983540375e-09,38019009.504752375
1.1767471774700668e-09,38419209.6048024
1.1767473572607822e-09,38819409.70485243
1.1767475377295628e-09,39219609.80490246
1.1767477188798263e-09,39619809.90495248
1.1767479007150096e-09,40020010.005002506
1.1767480832385784e-09,40420210.10505253
1.1767482664539938e-09,40820410.205102555
1.1767484503647647e-09,41220610.30515258
1.1767486349744198e-09,41620810.405202605
1.1767488202865017e-09,42021010.50525263
1.1767490063045675e-09,42421210.605302654
1.176749193032223e-09,42821410.70535268
1.1767493804730683e-09,43221610.8054027
1.1767495686307574e-09,43621810.90545273
1.1767497575089291e-09,44022011.00550275
1.1767499471112707e-09,44422211.10555278
1.1767501374415032e-09,44822411.2056028
1.1767503285033423e-09,45222611.30565283
1.1767505203005482e-09,45622811.40570285
1.176750712836894e-09,46023011.50575288
1.1767509061161924e-09,46423211.6058029
1.1767511001422608e-09,46823411.705852926
1.17675129491895e-09,47223611.80590296
1.1767514904501491e-09,47623811.90595298
1.176751686739743e-09,48024012.00600301
1.1767518837916692e-09,48424212.10605303
1.1767520816098796e-09,48824412.20610306
1.1767522801983506e-09,49224612.30615308
1.1767524795610818e-09,49624812.406203106
1.1767526797021027e-09,50025012.50625313
1.1767528806254804e-09,50425212.606303155
1.1767530823352876e-09,50825412.70635318
1.176753284835635e-09,51225612.806403205
1.1767534881306574e-09,51625812.90645323
1.1767536922245236e-09,52026013.006503254
1.1767538971214215e-09,52426213.10655328
1.176754102825563e-09,52826413.2066033
1.1767543093411985e-09,53226613.30665333
1.176754516672612e-09,53626813.40670335
1.176754724824088e-09,54027013.50675338
1.1767549337999634e-09,54427213.6068034
1.1767551436045949e-09,54827413.70685343
1.1767553542423767e-09,55227613.80690345
1.1767555657177187e-09,55627813.906953484
1.1767557780350734e-09,56028014.00700351
1.1767559911989078e-09,56428214.10705353
1.176756205213742e-09,56828414.20710356
1.1767564200840864e-09,57228614.30715358
1.1767566358145332e-09,57628814.40720361
1.1767568524096603e-09,58029014.50725363
1.1767570698740983e-09,58429214.60730366
1.1767572882125168e-09,58829414.70735368
1.1767575074295897e-09,59229614.807403706
1.1767577275300488e-09,59629814.90745373
1.1767579485186307e-09,60030015.007503755
1.1767581704001349e-09,60430215.10755378
1.1767583931793703e-09,60830415.207603805
1.1767586168611935e-09,61230615.30765383
1.1767588414504765e-09,61630815.407703854
1.1767590669521432e-09,62031015.50775388
1.176759293371133e-09,62431215.6078039
1.1767595207124326e-09,62831415.70785393
1.1767597489810577e-09,63231615.80790395
1.1767599781820536e-09,63631815.90795398
1.1767602083205126e-09,64032016.00800401
1.1767604394015523e-09,64432216.108054034
1.176760671430318e-09,64832416.20810406
1.176760904412004e-09,65232616.308154084
1.1767611383518382e-09,65632816.40820411
1.1767613732550718e-09,66033016.50825413
1.17676160912701e-09,66433216.60830416
1.1767618459729863e-09,66833416.70835418
1.1767620837983633e-09,67233616.8084042
1.1767623226085515e-09,67633816.90845422
1.1767625624090047e-09,68034017.00850426
1.1767628032051868e-09,68434217.10855429
1.176763045002624e-09,68834417.2086043
1.1767632878068854e-09,69234617.30865434
1.1767635316235603e-09,69634817.40870436
1.1767637764582805e-09,70035017.50875439
1.1767640223167262e-09,70435217.6088044
1.1767642692046065e-09,70835417.70885444
1.1767645171276836e-09,71235617.80890445
1.1767647660917436e-09,71635817.90895449
1.1767650161026304e-09,72036018.0090045
1.1767652671662216e-09,72436218.10905454
1.1767655192884189e-09,72836418.20910455
1.176765772475201e-09,73236618.30915459
1.176766026732556e-09,73636818.4092046
1.1767662820665352e-09,74037018.50925463
1.176766538483223e-09,74437218.60930465
1.1767667959887475e-09,74837418.70935468
1.1767670545892751e-09,75237618.8094047
1.1767673142910349e-09,75637818.90945473
1.1767675751002796e-09,76038019.00950475
1.1767678370233159e-09,76438219.10955478
1.1767681000664975e-09,76838419.2096048
1.1767683642362173e-09,77238619.30965483
1.1767686295389165e-09,77638819.40970486
1.1767688959810786e-09,78039019.50975488
1.1767691635692461e-09,78439219.60980491
1.1767694323099945e-09,78839419.70985493
1.1767697022099476e-09,79239619.80990496
1.1767699732757871e-09,79639819.90995498
1.1767702455142425e-09,80040020.01000501
1.1767705189320725e-09,80440220.11005503
1.1767707935361128e-09,80840420.21010506
1.1767710693332133e-09,81240620.31015508
1.1767713463303206e-09,81640820.41020511
1.1767716245343858e-09,82041020.51025513
1.1767719039524417e-09,82441220.61030516
1.17677218459156e-09,82841420.71035518
1.1767724664588604e-09,83241620.81040521
1.1767727495615154e-09,83641820.91045523
1.1767730339067603e-09,84042021.01050526
1.1767733195018784e-09,84442221.11055528
1.1767736063541915e-09,84842421.21060531
1.1767738944711133e-09,85242621.31065533
1.1767741838600616e-09,85642821.41070536
1.176774474528551e-09,86043021.51075539
1.1767747664841247e-09,86443221.6108054
1.1767750597343982e-09,86843421.71085544
1.1767753542870402e-09,87243621.81090546
1.1767756501497673e-09,87643821.91095549
1.1767759473303537e-09,88044022.0110055
1.1767762458366461e-09,88444222.11105554
1.1767765456765394e-09,88844422.21110556
1.176776846857986e-09,89244622.31115559
1.176777149389006e-09,89644822.4112056
1.1767774532776624e-09,90045022.51125564
1.1767777585320957e-09,90445222.61130565
1.176778065160509e-09,90845422.71135569
1.1767783731711432e-09,91245622.8114057
1.1767786825723266e-09,91645822.91145574
1.176778993372445e-09,92046023.01150575
1.1767793055799372e-09,92446223.11155578
1.1767796192033094e-09,92846423.2116058
1.1767799342511449e-09,93246623.31165583
1.1767802507320795e-09,93646823.41170585
1.1767805686548077e-09,94047023.51175588
1.1767808880281096e-09,94447223.61180592
1.1767812088608143e-09,94847423.71185593
1.176781531161837e-09,95247623.81190597
1.1767818549401364e-09,95647823.91195598
1.1767821802047627e-09,96048024.01200601
1.1767825069648193e-09,96448224.11205603
1.1767828352295007e-09,96848424.21210606
1.17678316500804e-09,97248624.31215608
1.1767834963097668e-09,97648824.41220611
1.176783829144073e-09,98049024.51225613
1.1767841635204276e-09,98449224.61230616
1.1767844994483623e-09,98849424.71235618
1.1767848369375003e-09,99249624.81240621
1.1767851759975223e-09,99649824.91245623
1.1767855166382008e-09,100050025.01250626
1.1767858588693613e-09,100450225.11255628
1.176786202700925e-09,100850425.21260631
1.1767865481428862e-09,101250625.31265633
1.1767868952053153e-09,101650825.41270636
1.1767872438983653e-09,102051025.51275638
1.176787594232261e-09,102451225.61280641
1.1767879462173142e-09,102851425.71285644
1.1767882998639084e-09,103251625.81290646
1.1767886551825333e-09,103651825.91295649
1.176789012183727e-09,104052026.01300651
1.1767893708781334e-09,104452226.11305654
1.1767897312764824e-09,104852426.21310656
1.176790093389582e-09,105252626.31315659
1.1767904572283118e-09,105652826.4132066
1.1767908228036666e-09,106053026.51325664
1.1767911901267143e-09,106453226.61330666
1.1767915592085994e-09,106853426.71335669
1.176791930060572e-09,107253626.8134067
1.1767923026939744e-09,107653826.91345674
1.176792677120225e-09,108054027.01350676
1.1767930533508493e-09,108454227.11355679
1.1767934313974484e-09,108854427.2136068
1.1767938112717354e-09,109254627.31365684
1.1767941929854998e-09,109654827.41370685
1.1767945765506469e-09,110055027.51375689
1.1767949619791539e-09,110455227.6138069
1.1767953492831186e-09,110855427.71385694
1.1767957384747209e-09,111255627.81390697
1.1767961295662458e-09,111655827.91395698
1.1767965225700852e-09,112056028.01400702
1.1767969174987171e-09,112456228.11405703
1.1767973143647303e-09,112856428.21410707
1.1767977131808197e-09,113256628.31415708
1.1767981139597762e-09,113656828.41420712
1.1767985167144969e-09,114057028.51425713
1.176798921457999e-09,114457228.61430717
1.1767993282033867e-09,114857428.71435718
1.1767997369638842e-09,115257628.81440721
1.1768001477528222e-09,115657828.91445723
1.176800560583646e-09,116058029.01450726
1.176800975469903e-09,116458229.11455728
1.1768013924252552e-09,116858429.21460731
1.1768018114634909e-09,117258629.31465733
1.1768022325985032e-09,117658829.41470736
1.1768026558442921e-09,118059029.51475738
1.1768030812150013e-09,118459229.61480741
1.1768035087248614e-09,118859429.71485743
1.1768039383882428e-09,119259629.81490746
1.176804370219636e-09,119659829.9149575
1.1768048042336427e-09,120060030.01500751
1.1768052404450036e-09,120460230.11505754
1.1768056788685608e-09,120860430.21510756
1.1768061195193008e-09,121260630.31515759
1.1768065624123405e-09,121660830.41520761
1.176807007562902e-09,122061030.51525764
1.176807454986367e-09,122461230.61530766
1.1768079046982222e-09,122861430.71535769
1.1768083567141e-09,123261630.81540771
1.1768088110497665e-09,123661830.91545774
1.1768092677211137e-09,124062031.01550776
1.1768097267441774e-09,124462231.11555779
1.1768101881351387e-09,124862431.2156078
1.1768106519103029e-09,125262631.31565784
1.1768111180861204e-09,125662831.41570786
1.1768115866791908e-09,126063031.51575789
1.1768120577062485e-09,126463231.6158079
1.1768125311841768e-09,126863431.71585794
1.1768130071300085e-09,127263631.81590796
1.1768134855609162e-09,127663831.91595799
1.1768139664942312e-09,128064032.01600802
1.1768144499474343e-09,128464232.11605804
1.1768149359381504e-09,128864432.21610807
1.1768154244841777e-09,129264632.31615809
1.1768159156034495e-09,129664832.41620812
1.1768164093140628e-09,130065032.51625814
1.1768169056342877e-09,130465232.61630817
1.1768174045825391e-09,130865432.71635818
1.1768179061774001e-09,131265632.81640822
1.1768184104376127e-09,131665832.91645823
1.1768189173821022e-09,132066033.01650827
1.1768194270299425e-09,132466233.11655828
1.1768199394003913e-09,132866433.21660832
1.1768204545128693e-09,133266633.31665833
1.1768209723869712e-09,133666833.41670837
1.1768214930424738e-09,134067033.51675838
1.1768220164993282e-09,134467233.6168084
1.1768225427776533e-09,134867433.71685845
1.1768230718977706e-09,135267633.81690845
1.17682360388017e-09,135667833.91695848
1.1768241387455245e-09,136068034.0170085
1.1768246765147089e-09,136468234.11705855
1.1768252172087621e-09,136868434.21710858
1.1768257608489447e-09,137268634.31715858
1.17682630745669e-09,137668834.4172086
1.1768268570536292e-09,138069034.51725864
1.176827409661591e-09,138469234.61730868
1.17682796530262e-09,138869434.71735868
1.1768285239989257e-09,139269634.8174087
1.1768290857729719e-09,139669834.91745874
1.1768296506473814e-09,140070035.01750877
1.1768302186450084e-09,140470235.11755878
1.1768307897889287e-09,140870435.2176088
1.1768313641024052e-09,141270635.31765884
1.1768319416089328e-09,141670835.41770887
1.1768325223322178e-09,142071035.51775888
1.1768331062961927e-09,142471235.6178089
1.1768336935250116e-09,142871435.71785894
1.1768342840430551e-09,143271635.81790897
1.1768348778749205e-09,143671835.91795897
1.1768354750454503e-09,144072036.018009
1.1768360755797184e-09,144472236.11805904
1.1768366795030151e-09,144872436.21810907
1.176837286840901e-09,145272636.3181591
1.176837897619148e-09,145672836.4182091
1.1768385118637926e-09,146073036.51825914
1.1768391296011034e-09,146473236.61830917
1.176839750857608e-09,146873436.7183592
1.1768403756600802e-09,147273636.8184092
1.1768410040355584e-09,147673836.91845924
1.1768416360113215e-09,148074037.01850927
1.1768422716149382e-09,148474237.1185593
1.1768429108742025e-09,148874437.2186093
1.1768435538172025e-09,149274637.31865934
1.1768442004722963e-09,149674837.41870937
1.1768448508681063e-09,150075037.5187594
1.176845505033525e-09,150475237.6188094
1.176846162997748e-09,150875437.71885943
1.1768468247902261e-09,151275637.81890947
1.1768474904407232e-09,151675837.9189595
1.1768481599792632e-09,152076038.0190095
1.1768488334361832e-09,152476238.11905953
1.1768495108421183e-09,152876438.21910957
1.176850192227993e-09,153276638.3191596
1.1768508776250351e-09,153676838.4192096
1.17685156706479e-09,154077038.51925963
1.176852260579102e-09,154477238.61930966
1.1768529582001425e-09,154877438.7193597
1.176853659960372e-09,155277638.81940973
1.1768543658926168e-09,155677838.91945973
1.1768550760299973e-09,156078039.01950976
1.1768557904059658e-09,156478239.1195598
1.1768565090543216e-09,156878439.21960983
1.1768572320091815e-09,157278639.31965983
1.176857959305033e-09,157678839.41970986
1.1768586909766728e-09,158079039.5197599
1.1768594270592765e-09,158479239.61980993
1.176860167588363e-09,158879439.71985993
1.1768609125998063e-09,159279639.81990996
1.1768616621298473e-09,159679839.91996
1.176862416215088e-09,160080040.02001002
1.17686317489251e-09,160480240.12006003
1.1768639381994714e-09,160880440.22011006
1.176864706173701e-09,161280640.3201601
1.1768654788533172e-09,161680840.42021012
1.1768662562768336e-09,162081040.52026013
1.1768670384831488e-09,162481240.62031016
1.1768678255115711e-09,162881440.7203602
1.1768686174018033e-09,163281640.82041022
1.1768694141939626e-09,163681840.92046025
1.1768702159285852e-09,164082041.02051026
1.176871022646626e-09,164482241.1205603
1.1768718343894446e-09,164882441.22061032
1.1768726511988675e-09,165282641.32066035
1.1768734731171262e-09,165682841.42071036
1.1768743001869042e-09,166083041.5207604
1.1768751324513334e-09,166483241.62081042
1.1768759699539982e-09,166883441.72086045
1.176876812738931e-09,167283641.82091045
1.1768776608506356e-09,167683841.9209605
1.176878514334098e-09,168084042.02101052
1.1768793732347566e-09,168484242.12106055
1.1768802375985412e-09,168884442.22111055
1.1768811074718725e-09,169284642.32116058
1.1768819829016577e-09,169684842.42121062
1.1768828639353195e-09,170085042.52126065
1.1768837506207622e-09,170485242.62131065
1.1768846430064288e-09,170885442.72136068
1.176885541141264e-09,171285642.82141072
1.1768864450747466e-09,171685842.92146075
1.1768873548568903e-09,172086043.02151078
1.1768882705382475e-09,172486243.12156078
1.1768891921699108e-09,172886443.2216108
1.1768901198035454e-09,173286643.32166085
1.176891053491351e-09,173686843.42171088
1.1768919932861154e-09,174087043.52176088
1.1768929392412036e-09,174487243.6218109
1.176893891410559e-09,174887443.72186095
1.176894849848703e-09,175287643.82191098
1.176895814610792e-09,175687843.92196098
1.1768967857525515e-09,176088044.022011
1.1768977633303424e-09,176488244.12206104
1.1768987474011465e-09,176888444.22211108
1.1768997380225822e-09,177288644.32216108
1.1769007352528881e-09,177688844.4222111
1.176901739150978e-09,178089044.52226114
1.1769027497764007e-09,178489244.62231117
1.1769037671893941e-09,178889444.72236118
1.1769047914508464e-09,179289644.8224112
1.1769058226223532e-09,179689844.92246124
1.176906860766185e-09,180090045.02251127
1.1769079059453296e-09,180490245.1225613
1.176908958223468e-09,180890445.2226113
1.1769100176650334e-09,181290645.32266134
1.176911084335166e-09,181690845.42271137
1.1769121582997531e-09,182091045.5227614
1.176913239625443e-09,182491245.6228114
1.17691432837964e-09,182891445.72286144
1.1769154246305186e-09,183291645.82291147
1.1769165284470438e-09,183691845.9229615
1.1769176398989704e-09,184092046.0230115
1.1769187590568619e-09,184492246.12306154
1.176919885992096e-09,184892446.22311157
1.1769210207768838e-09,185292646.3231616
1.1769221634842647e-09,185692846.4232116
1.17692331418814e-09,186093046.52326164
1.1769244729632732e-09,186493246.62331167
1.1769256398853002e-09,186893446.7233617
1.1769268150307421e-09,187293646.8234117
1.1769279984770312e-09,187693846.92346174
1.176929190302495e-09,188094047.02351177
1.1769303905864105e-09,188494247.1235618
1.176931599408969e-09,188894447.22361183
1.1769328168513258e-09,189294647.32366183
1.1769340429956185e-09,189694847.42371187
1.1769352779249289e-09,190095047.5237619
1.176936521723369e-09,190495247.62381193
1.1769377744760295e-09,190895447.72386193
1.176939036269055e-09,191295647.82391196
1.1769403071895877e-09,191695847.923962
1.176941587325868e-09,192096048.02401203
1.176942876767162e-09,192496248.12406203
1.1769441756038532e-09,192896448.22411206
1.1769454839274044e-09,193296648.3241621
1.1769468018303954e-09,193696848.42421213
1.1769481294065433e-09,194097048.52426213
1.1769494667507209e-09,194497248.62431216
1.1769508139589473e-09,194897448.7243622
1.1769521711284362e-09,195297648.82441223
1.1769535383576058e-09,195697848.92446223
1.176954915746083e-09,196098049.02451226
1.1769563033947278e-09,196498249.1245623
1.1769577014056627e-09,196898449.22461233
1.1769591098822905e-09,197298649.32466236
1.176960528929287e-09,197698849.42471236
1.1769619586526562e-09,198099049.5247624
1.176963399159723e-09,198499249.62481242
1.1769648505591695e-09,198899449.72486246
1.1769663129610421e-09,199299649.82491246
1.176967786476798e-09,199699849.9249625
1.1769692712192967e-09,200100050.02501252
1.1769707673028228e-09,200500250.12506256
1.17697227484314e-09,200900450.22511256
1.1769737939574718e-09,201300650.3251626
1.176975324764559e-09,201700850.42521262
1.1769768673846695e-09,202101050.52526265
1.1769784219396074e-09,202501250.62531266
1.1769799885527528e-09,202901450.7253627
1.1769815673490989e-09,203301650.82541272
1.1769831584552528e-09,203701850.92546275
1.176984761999455e-09,204102051.02551275
1.176986378111646e-09,204502251.1255628
1.1769880069234528e-09,204902451.22561282
1.1769896485682219e-09,205302651.32566285
1.1769913031810726e-09,205702851.42571288
1.1769929708988923e-09,206103051.5257629
1.1769946518603796e-09,206503251.62581292
1.1769963462060828e-09,206903451.72586295
1.1769980540784055e-09,207303651.82591298
1.1769997756216633e-09,207703851.92596298
1.1770015109820798e-09,208104052.02601302
1.1770032603078632e-09,208504252.12606305
1.177005023749197e-09,208904452.22611308
1.1770068014582928e-09,209304652.32616308
1.1770085935894196e-09,209704852.42621312
1.1770104002989273e-09,210105052.52626315
1.1770122217453095e-09,210505252.62631318
1.1770140580891898e-09,210905452.72636318
1.1770159094934217e-09,211305652.8264132
1.1770177761230514e-09,211705852.92646325
1.1770196581454127e-09,212106053.02651328
1.1770215557301434e-09,212506253.12656328
1.1770234690492168e-09,212906453.2266133
1.1770253982769917e-09,213306653.32666335
1.1770273435902455e-09,213706853.42671338
1.177029305168212e-09,214107053.5267634
1.177031283192641e-09,214507253.6268134
1.1770332778478158e-09,214907453.72686344
1.177035289320602e-09,215307653.82691348
1.177037317800511e-09,215707853.9269635
1.1770393634797273e-09,216108054.0270135
1.1770414265531343e-09,216508254.12706354
1.1770435072184193e-09,216908454.22711357
1.177045605676049e-09,217308654.3271636
1.177047722129377e-09,217708854.4272136
1.1770498567846476e-09,218109054.52726364
1.177052009851097e-09,218509254.62731367
1.1770541815409483e-09,218909454.7273637
1.1770563720694998e-09,219309654.8274137
1.1770585816551662e-09,219709854.92746374
1.177060810519538e-09,220110055.02751377
1.1770630588874334e-09,220510255.1275638
1.177065326986948e-09,220910455.2276138
1.1770676150495349e-09,221310655.32766384
1.17706992331004e-09,221710855.42771387
1.1770722520067685e-09,222111055.5277639
1.1770746013815533e-09,222511255.62781394
1.1770769716798212e-09,222911455.72786394
1.177079363150628e-09,223311655.82791397
1.1770817760467538e-09,223711855.927964
1.177084210624781e-09,224112056.02801403
1.1770866671451083e-09,224512256.12806404
1.1770891458720708e-09,224912456.22811407
1.1770916470740089e-09,225312656.3281641
1.177094171023286e-09,225712856.42821413
1.1770967179964435e-09,226113056.52826414
1.1770992882742057e-09,226513256.62831417
1.1771018821416145e-09,226913456.7283642
1.1771044998880444e-09,227313656.82841423
1.1771071418073511e-09,227713856.92846423
1.177109808197906e-09,228114057.02851427
1.1771124993627014e-09,228514257.1285643
1.1771152156094196e-09,228914457.22861433
1.177117957250551e-09,229314657.32866433
1.1771207246034453e-09,229714857.42871436
1.1771235179904389e-09,230115057.5287644
1.1771263377389188e-09,230515257.62881443
1.177129184181439e-09,230915457.72886446
1.177132057655806e-09,231315657.82891446
1.1771349585051951e-09,231715857.9289645
1.177137887078228e-09,232116058.02901453
1.1771408437290871e-09,232516258.12906456
1.1771438288176523e-09,232916458.22911456
1.177146842709553e-09,233316658.3291646
1.1771498857763173e-09,233716858.42921463
1.1771529583955033e-09,234117058.52926466
1.1771560609507607e-09,234517258.62931466
1.1771591938320002e-09,234917458.7293647
1.1771623574354846e-09,235317658.82941473
1.177165552163984e-09,235717858.92946476
1.177168778426871e-09,236118059.02951476
1.1771720366402713e-09,236518259.1295648
1.1771753272271886e-09,236918459.22961482
1.1771786506176587e-09,237318659.32966486
1.177182007248866e-09,237718859.42971486
1.1771853975652918e-09,238119059.5297649
1.1771888220188843e-09,238519259.62981492
1.1771922810691735e-09,238919459.72986495
1.1771957751834551e-09,239319659.829915
1.1771993048369298e-09,239719859.929965
1.177202870512872e-09,240120060.03001502
1.1772064727027997e-09,240520260.13006505
1.1772101119066228e-09,240920460.2301151
1.1772137886328365e-09,241320660.3301651
1.1772175033986947e-09,241720860.43021512
1.177221256730394e-09,242121060.53026515
1.1772250491632412e-09,242521260.63031518
1.1772288812418624e-09,242921460.7303652
1.1772327535203942e-09,243321660.83041522
1.177236666562678e-09,243721860.93046525
1.1772406209424762e-09,244122061.03051528
1.1772446172436608e-09,244522261.1305653
1.1772486560604544e-09,244922461.23061532
1.1772527379976326e-09,245322661.33066535
1.177256863670751e-09,245722861.43071538
1.177261033706387e-09,246123061.53076538
1.1772652487423597e-09,246523261.63081542
1.1772695094280026e-09,246923461.73086545
1.177273816424369e-09,247323661.83091548
1.177278170404537e-09,247723861.9309655
1.1772825720538268e-09,248124062.03101552
1.1772870220700984e-09,248524262.13106555
1.1772915211640281e-09,248924462.23111558
1.1772960700593733e-09,249324662.3311656
1.1773006694932617e-09,249724862.4312156
1.1773053202165151e-09,250125062.53126565
1.177310022993943e-09,250525262.63131568
1.1773147786046234e-09,250925462.7313657
1.177319587842283e-09,251325662.8314157
1.1773244515155824e-09,251725862.93146574
1.1773293704484638e-09,252126063.03151578
1.1773343454805263e-09,252526263.1315658
1.1773393774673406e-09,252926463.2316158
1.1773444672808398e-09,253326663.33166584
1.1773496158096952e-09,253726863.43171588
1.1773548239597072e-09,254127063.5317659
1.1773600926541824e-09,254527263.6318159
1.1773654228343626e-09,254927463.73186594
1.1773708154598252e-09,255327663.83191597
1.1773762715089423e-09,255727863.931966
1.177381791979285e-09,256128064.03201604
1.177387377888103e-09,256528264.13206604
1.1773930302727951e-09,256928464.23211607
1.1773987501913605e-09,257328664.3321661
1.1774045387229283e-09,257728864.43221614
1.1774103969682403e-09,258129064.53226614
1.1774163260501779e-09,258529264.63231617
1.1774223271142966e-09,258929464.7323662
1.177428401329402e-09,259329664.83241624
1.1774345498880547e-09,259729864.93246624
1.1774407740072386e-09,260130065.03251627
1.1774470749288854e-09,260530265.1325663
1.1774534539205323e-09,260930465.23261634
1.1774599122759384e-09,261330665.33266634
1.1774664513157676e-09,261730865.43271637
1.1774730723882238e-09,262131065.5327664
1.177479776869757e-09,262531265.63281643
1.1774865661657875e-09,262931465.73286644
1.1774934417114245e-09,263331665.83291647
1.1775004049722247e-09,263731865.9329665
1.1775074574449841e-09,264132066.03301653
1.1775146006585109e-09,264532266.13306653
